

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4092  0139  00C7               	movwf	___flmul@temp+1
  4093  013A  0820               	movf	?__Umul8_16,w
  4094  013B  00C6               	movwf	___flmul@temp
  4095  013C                     l3165:
  4096  013C  0846               	movf	___flmul@temp,w
  4097  013D  00B6               	movwf	??___flmul
  4098  013E  01B7               	clrf	??___flmul+1
  4099  013F  01B8               	clrf	??___flmul+2
  4100  0140  01B9               	clrf	??___flmul+3
  4101  0141  0836               	movf	??___flmul,w
  4102  0142  07BD               	addwf	___flmul@grs,f
  4103  0143  0837               	movf	??___flmul+1,w
  4104  0144  1103               	clrz
  4105  0145  1803               	skipnc
  4106  0146  3E01               	addlw	1
  4107  0147  1903               	skipnz
  4108  0148  294A               	goto	u3491
  4109  0149  07BE               	addwf	___flmul@grs+1,f
  4110  014A                     u3491:
  4111  014A  0838               	movf	??___flmul+2,w
  4112  014B  1103               	clrz
  4113  014C  1803               	skipnc
  4114  014D  3E01               	addlw	1
  4115  014E  1903               	skipnz
  4116  014F  2951               	goto	u3492
  4117  0150  07BF               	addwf	___flmul@grs+2,f
  4118  0151                     u3492:
  4119  0151  0839               	movf	??___flmul+3,w
  4120  0152  1103               	clrz
  4121  0153  1803               	skipnc
  4122  0154  3E01               	addlw	1
  4123  0155  1903               	skipnz
  4124  0156  2958               	goto	u3493
  4125  0157  07C0               	addwf	___flmul@grs+3,f
  4126  0158                     u3493:
  4127  0158                     l3167:
  4128  0158  0847               	movf	___flmul@temp+1,w
  4129  0159  00B6               	movwf	??___flmul
  4130  015A  01B7               	clrf	??___flmul+1
  4131  015B  01B8               	clrf	??___flmul+2
  4132  015C  01B9               	clrf	??___flmul+3
  4133  015D  0836               	movf	??___flmul,w
  4134  015E  07C2               	addwf	___flmul@prod,f
  4135  015F  0837               	movf	??___flmul+1,w
  4136  0160  1103               	clrz
  4137  0161  1803               	skipnc
  4138  0162  3E01               	addlw	1
  4139  0163  1903               	skipnz
  4140  0164  2966               	goto	u3501
  4141  0165  07C3               	addwf	___flmul@prod+1,f
  4142  0166                     u3501:
  4143  0166  0838               	movf	??___flmul+2,w
  4144  0167  1103               	clrz
  4145  0168  1803               	skipnc
  4146  0169  3E01               	addlw	1
  4147  016A  1903               	skipnz
  4148  016B  296D               	goto	u3502
  4149  016C  07C4               	addwf	___flmul@prod+2,f
  4150  016D                     u3502:
  4151  016D  0839               	movf	??___flmul+3,w
  4152  016E  1103               	clrz
  4153  016F  1803               	skipnc
  4154  0170  3E01               	addlw	1
  4155  0171  1903               	skipnz
  4156  0172  2974               	goto	u3503
  4157  0173  07C5               	addwf	___flmul@prod+3,f
  4158  0174                     u3503:
  4159  0174                     l3169:
  4160  0174  3008               	movlw	8
  4161  0175  00B6               	movwf	??___flmul
  4162  0176                     u3515:
  4163  0176  1003               	clrc
  4164  0177  0DBD               	rlf	___flmul@grs,f
  4165  0178  0DBE               	rlf	___flmul@grs+1,f
  4166  0179  0DBF               	rlf	___flmul@grs+2,f
  4167  017A  0DC0               	rlf	___flmul@grs+3,f
  4168  017B  0BB6               	decfsz	??___flmul,f
  4169  017C  2976               	goto	u3515
  4170  017D                     l3171:
  4171  017D  082F               	movf	___flmul@b+1,w
  4172  017E  00B6               	movwf	??___flmul
  4173  017F  0836               	movf	??___flmul,w
  4174  0180  00A0               	movwf	__Umul8_16@multiplicand
  4175  0181  0832               	movf	___flmul@a,w
  4176  0182  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4177  0187  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0188  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0189  0821               	movf	?__Umul8_16+1,w
  4180  018A  00C7               	movwf	___flmul@temp+1
  4181  018B  0820               	movf	?__Umul8_16,w
  4182  018C  00C6               	movwf	___flmul@temp
  4183  018D                     l3173:
  4184  018D  0846               	movf	___flmul@temp,w
  4185  018E  00B6               	movwf	??___flmul
  4186  018F  0847               	movf	___flmul@temp+1,w
  4187  0190  00B7               	movwf	??___flmul+1
  4188  0191  01B8               	clrf	??___flmul+2
  4189  0192  01B9               	clrf	??___flmul+3
  4190  0193  0836               	movf	??___flmul,w
  4191  0194  07BD               	addwf	___flmul@grs,f
  4192  0195  0837               	movf	??___flmul+1,w
  4193  0196  1103               	clrz
  4194  0197  1803               	skipnc
  4195  0198  3E01               	addlw	1
  4196  0199  1903               	skipnz
  4197  019A  299C               	goto	u3521
  4198  019B  07BE               	addwf	___flmul@grs+1,f
  4199  019C                     u3521:
  4200  019C  0838               	movf	??___flmul+2,w
  4201  019D  1103               	clrz
  4202  019E  1803               	skipnc
  4203  019F  3E01               	addlw	1
  4204  01A0  1903               	skipnz
  4205  01A1  29A3               	goto	u3522
  4206  01A2  07BF               	addwf	___flmul@grs+2,f
  4207  01A3                     u3522:
  4208  01A3  0839               	movf	??___flmul+3,w
  4209  01A4  1103               	clrz
  4210  01A5  1803               	skipnc
  4211  01A6  3E01               	addlw	1
  4212  01A7  1903               	skipnz
  4213  01A8  29AA               	goto	u3523
  4214  01A9  07C0               	addwf	___flmul@grs+3,f
  4215  01AA                     u3523:
  4216  01AA                     l3175:
  4217  01AA  082E               	movf	___flmul@b,w
  4218  01AB  00B6               	movwf	??___flmul
  4219  01AC  0836               	movf	??___flmul,w
  4220  01AD  00A0               	movwf	__Umul8_16@multiplicand
  4221  01AE  0833               	movf	___flmul@a+1,w
  4222  01AF  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4223  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  4224  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  4225  01B6  0821               	movf	?__Umul8_16+1,w
  4226  01B7  00C7               	movwf	___flmul@temp+1
  4227  01B8  0820               	movf	?__Umul8_16,w
  4228  01B9  00C6               	movwf	___flmul@temp
  4229  01BA                     l3177:
  4230  01BA  0846               	movf	___flmul@temp,w
  4231  01BB  00B6               	movwf	??___flmul
  4232  01BC  0847               	movf	___flmul@temp+1,w
  4233  01BD  00B7               	movwf	??___flmul+1
  4234  01BE  01B8               	clrf	??___flmul+2
  4235  01BF  01B9               	clrf	??___flmul+3
  4236  01C0  0836               	movf	??___flmul,w
  4237  01C1  07BD               	addwf	___flmul@grs,f
  4238  01C2  0837               	movf	??___flmul+1,w
  4239  01C3  1103               	clrz
  4240  01C4  1803               	skipnc
  4241  01C5  3E01               	addlw	1
  4242  01C6  1903               	skipnz
  4243  01C7  29C9               	goto	u3531
  4244  01C8  07BE               	addwf	___flmul@grs+1,f
  4245  01C9                     u3531:
  4246  01C9  0838               	movf	??___flmul+2,w
  4247  01CA  1103               	clrz
  4248  01CB  1803               	skipnc
  4249  01CC  3E01               	addlw	1
  4250  01CD  1903               	skipnz
  4251  01CE  29D0               	goto	u3532
  4252  01CF  07BF               	addwf	___flmul@grs+2,f
  4253  01D0                     u3532:
  4254  01D0  0839               	movf	??___flmul+3,w
  4255  01D1  1103               	clrz
  4256  01D2  1803               	skipnc
  4257  01D3  3E01               	addlw	1
  4258  01D4  1903               	skipnz
  4259  01D5  29D7               	goto	u3533
  4260  01D6  07C0               	addwf	___flmul@grs+3,f
  4261  01D7                     u3533:
  4262  01D7                     l3179:
  4263  01D7  3008               	movlw	8
  4264  01D8  00B6               	movwf	??___flmul
  4265  01D9                     u3545:
  4266  01D9  1003               	clrc
  4267  01DA  0DBD               	rlf	___flmul@grs,f
  4268  01DB  0DBE               	rlf	___flmul@grs+1,f
  4269  01DC  0DBF               	rlf	___flmul@grs+2,f
  4270  01DD  0DC0               	rlf	___flmul@grs+3,f
  4271  01DE  0BB6               	decfsz	??___flmul,f
  4272  01DF  29D9               	goto	u3545
  4273  01E0  082E               	movf	___flmul@b,w
  4274  01E1  00B6               	movwf	??___flmul
  4275  01E2  0836               	movf	??___flmul,w
  4276  01E3  00A0               	movwf	__Umul8_16@multiplicand
  4277  01E4  0832               	movf	___flmul@a,w
  4278  01E5  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4279  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  4280  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  4281  01EC  0821               	movf	?__Umul8_16+1,w
  4282  01ED  00C7               	movwf	___flmul@temp+1
  4283  01EE  0820               	movf	?__Umul8_16,w
  4284  01EF  00C6               	movwf	___flmul@temp
  4285  01F0                     l3181:
  4286  01F0  0846               	movf	___flmul@temp,w
  4287  01F1  00B6               	movwf	??___flmul
  4288  01F2  0847               	movf	___flmul@temp+1,w
  4289  01F3  00B7               	movwf	??___flmul+1
  4290  01F4  01B8               	clrf	??___flmul+2
  4291  01F5  01B9               	clrf	??___flmul+3
  4292  01F6  0836               	movf	??___flmul,w
  4293  01F7  07BD               	addwf	___flmul@grs,f
  4294  01F8  0837               	movf	??___flmul+1,w
  4295  01F9  1103               	clrz
  4296  01FA  1803               	skipnc
  4297  01FB  3E01               	addlw	1
  4298  01FC  1903               	skipnz
  4299  01FD  29FF               	goto	u3551
  4300  01FE  07BE               	addwf	___flmul@grs+1,f
  4301  01FF                     u3551:
  4302  01FF  0838               	movf	??___flmul+2,w
  4303  0200  1103               	clrz
  4304  0201  1803               	skipnc
  4305  0202  3E01               	addlw	1
  4306  0203  1903               	skipnz
  4307  0204  2A06               	goto	u3552
  4308  0205  07BF               	addwf	___flmul@grs+2,f
  4309  0206                     u3552:
  4310  0206  0839               	movf	??___flmul+3,w
  4311  0207  1103               	clrz
  4312  0208  1803               	skipnc
  4313  0209  3E01               	addlw	1
  4314  020A  1903               	skipnz
  4315  020B  2A0D               	goto	u3553
  4316  020C  07C0               	addwf	___flmul@grs+3,f
  4317  020D                     u3553:
  4318  020D                     l3183:
  4319  020D  082F               	movf	___flmul@b+1,w
  4320  020E  00B6               	movwf	??___flmul
  4321  020F  0836               	movf	??___flmul,w
  4322  0210  00A0               	movwf	__Umul8_16@multiplicand
  4323  0211  0834               	movf	___flmul@a+2,w
  4324  0212  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4325  0217  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0218  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0219  0821               	movf	?__Umul8_16+1,w
  4328  021A  00C7               	movwf	___flmul@temp+1
  4329  021B  0820               	movf	?__Umul8_16,w
  4330  021C  00C6               	movwf	___flmul@temp
  4331  021D  0846               	movf	___flmul@temp,w
  4332  021E  00B6               	movwf	??___flmul
  4333  021F  0847               	movf	___flmul@temp+1,w
  4334  0220  00B7               	movwf	??___flmul+1
  4335  0221  01B8               	clrf	??___flmul+2
  4336  0222  01B9               	clrf	??___flmul+3
  4337  0223  0836               	movf	??___flmul,w
  4338  0224  07C2               	addwf	___flmul@prod,f
  4339  0225  0837               	movf	??___flmul+1,w
  4340  0226  1103               	clrz
  4341  0227  1803               	skipnc
  4342  0228  3E01               	addlw	1
  4343  0229  1903               	skipnz
  4344  022A  2A2C               	goto	u3561
  4345  022B  07C3               	addwf	___flmul@prod+1,f
  4346  022C                     u3561:
  4347  022C  0838               	movf	??___flmul+2,w
  4348  022D  1103               	clrz
  4349  022E  1803               	skipnc
  4350  022F  3E01               	addlw	1
  4351  0230  1903               	skipnz
  4352  0231  2A33               	goto	u3562
  4353  0232  07C4               	addwf	___flmul@prod+2,f
  4354  0233                     u3562:
  4355  0233  0839               	movf	??___flmul+3,w
  4356  0234  1103               	clrz
  4357  0235  1803               	skipnc
  4358  0236  3E01               	addlw	1
  4359  0237  1903               	skipnz
  4360  0238  2A3A               	goto	u3563
  4361  0239  07C5               	addwf	___flmul@prod+3,f
  4362  023A                     u3563:
  4363  023A                     l3185:
  4364  023A  0830               	movf	___flmul@b+2,w
  4365  023B  00B6               	movwf	??___flmul
  4366  023C  0836               	movf	??___flmul,w
  4367  023D  00A0               	movwf	__Umul8_16@multiplicand
  4368  023E  0833               	movf	___flmul@a+1,w
  4369  023F  120A  158A  208E  120A  118A  	fcall	__Umul8_16
  4370  0244  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0245  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0246  0821               	movf	?__Umul8_16+1,w
  4373  0247  00C7               	movwf	___flmul@temp+1
  4374  0248  0820               	movf	?__Umul8_16,w
  4375  0249  00C6               	movwf	___flmul@temp
  4376  024A                     l3187:
  4377  024A  0846               	movf	___flmul@temp,w
  4378  024B  00B6               	movwf	??___flmul
  4379  024C  0847               	movf	___flmul@temp+1,w
  4380  024D  00B7               	movwf	??___flmul+1
  4381  024E  01B8               	clrf	??___flmul+2
  4382  024F  01B9               	clrf	??___flmul+3
  4383  0250  0836               	movf	??___flmul,w
  4384  0251  07C2               	addwf	___flmul@prod,f
  4385  0252  0837               	movf	??___flmul+1,w
  4386  0253  1103               	clrz
  4387  0254  1803               	skipnc
  4388  0255  3E01               	addlw	1
  4389  0256  1903               	skipnz
  4390  0257  2A59               	goto	u3571
  4391  0258  07C3               	addwf	___flmul@prod+1,f
  4392  0259                     u3571:
  4393  0259  0838               	movf	??___flmul+2,w
  4394  025A  1103               	clrz
  4395  025B  1803               	skipnc
  4396  025C  3E01               	addlw	1
  4397  025D  1903               	skipnz
  4398  025E  2A60               	goto	u3572
  4399  025F  07C4               	addwf	___flmul@prod+2,f
  4400  0260                     u3572:
  4401  0260  0839               	movf	??___flmul+3,w
  4402  0261  1103               	clrz
  4403  0262  1803               	skipnc
  4404  0263  3E01               	addlw	1
  4405  0264  1903               	skipnz
  4406  0265  2A67               	goto	u3573
