

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3234  01DB  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3235  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3236  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3237  01E2  0821               	movf	?__Umul8_16+1,w
  3238  01E3  00C7               	movwf	___flmul@temp+1
  3239  01E4  0820               	movf	?__Umul8_16,w
  3240  01E5  00C6               	movwf	___flmul@temp
  3241  01E6                     l2466:
  3242  01E6  0846               	movf	___flmul@temp,w
  3243  01E7  00B6               	movwf	??___flmul
  3244  01E8  0847               	movf	___flmul@temp+1,w
  3245  01E9  00B7               	movwf	??___flmul+1
  3246  01EA  01B8               	clrf	??___flmul+2
  3247  01EB  01B9               	clrf	??___flmul+3
  3248  01EC  0836               	movf	??___flmul,w
  3249  01ED  07BD               	addwf	___flmul@grs,f
  3250  01EE  0837               	movf	??___flmul+1,w
  3251  01EF  1103               	clrz
  3252  01F0  1803               	skipnc
  3253  01F1  3E01               	addlw	1
  3254  01F2  1903               	skipnz
  3255  01F3  29F5               	goto	u2921
  3256  01F4  07BE               	addwf	___flmul@grs+1,f
  3257  01F5                     u2921:
  3258  01F5  0838               	movf	??___flmul+2,w
  3259  01F6  1103               	clrz
  3260  01F7  1803               	skipnc
  3261  01F8  3E01               	addlw	1
  3262  01F9  1903               	skipnz
  3263  01FA  29FC               	goto	u2922
  3264  01FB  07BF               	addwf	___flmul@grs+2,f
  3265  01FC                     u2922:
  3266  01FC  0839               	movf	??___flmul+3,w
  3267  01FD  1103               	clrz
  3268  01FE  1803               	skipnc
  3269  01FF  3E01               	addlw	1
  3270  0200  1903               	skipnz
  3271  0201  2A03               	goto	u2923
  3272  0202  07C0               	addwf	___flmul@grs+3,f
  3273  0203                     u2923:
  3274  0203                     l2468:
  3275  0203  082F               	movf	___flmul@b+1,w
  3276  0204  00B6               	movwf	??___flmul
  3277  0205  0836               	movf	??___flmul,w
  3278  0206  00A0               	movwf	__Umul8_16@multiplicand
  3279  0207  0834               	movf	___flmul@a+2,w
  3280  0208  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3281  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3282  020E  1303               	bcf	3,6	;RP1=0, select bank0
  3283  020F  0821               	movf	?__Umul8_16+1,w
  3284  0210  00C7               	movwf	___flmul@temp+1
  3285  0211  0820               	movf	?__Umul8_16,w
  3286  0212  00C6               	movwf	___flmul@temp
  3287  0213  0846               	movf	___flmul@temp,w
  3288  0214  00B6               	movwf	??___flmul
  3289  0215  0847               	movf	___flmul@temp+1,w
  3290  0216  00B7               	movwf	??___flmul+1
  3291  0217  01B8               	clrf	??___flmul+2
  3292  0218  01B9               	clrf	??___flmul+3
  3293  0219  0836               	movf	??___flmul,w
  3294  021A  07C2               	addwf	___flmul@prod,f
  3295  021B  0837               	movf	??___flmul+1,w
  3296  021C  1103               	clrz
  3297  021D  1803               	skipnc
  3298  021E  3E01               	addlw	1
  3299  021F  1903               	skipnz
  3300  0220  2A22               	goto	u2931
  3301  0221  07C3               	addwf	___flmul@prod+1,f
  3302  0222                     u2931:
  3303  0222  0838               	movf	??___flmul+2,w
  3304  0223  1103               	clrz
  3305  0224  1803               	skipnc
  3306  0225  3E01               	addlw	1
  3307  0226  1903               	skipnz
  3308  0227  2A29               	goto	u2932
  3309  0228  07C4               	addwf	___flmul@prod+2,f
  3310  0229                     u2932:
  3311  0229  0839               	movf	??___flmul+3,w
  3312  022A  1103               	clrz
  3313  022B  1803               	skipnc
  3314  022C  3E01               	addlw	1
  3315  022D  1903               	skipnz
  3316  022E  2A30               	goto	u2933
  3317  022F  07C5               	addwf	___flmul@prod+3,f
  3318  0230                     u2933:
  3319  0230                     l2470:
  3320  0230  0830               	movf	___flmul@b+2,w
  3321  0231  00B6               	movwf	??___flmul
  3322  0232  0836               	movf	??___flmul,w
  3323  0233  00A0               	movwf	__Umul8_16@multiplicand
  3324  0234  0833               	movf	___flmul@a+1,w
  3325  0235  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3326  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3327  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3328  023C  0821               	movf	?__Umul8_16+1,w
  3329  023D  00C7               	movwf	___flmul@temp+1
  3330  023E  0820               	movf	?__Umul8_16,w
  3331  023F  00C6               	movwf	___flmul@temp
  3332  0240                     l2472:
  3333  0240  0846               	movf	___flmul@temp,w
  3334  0241  00B6               	movwf	??___flmul
  3335  0242  0847               	movf	___flmul@temp+1,w
  3336  0243  00B7               	movwf	??___flmul+1
  3337  0244  01B8               	clrf	??___flmul+2
  3338  0245  01B9               	clrf	??___flmul+3
  3339  0246  0836               	movf	??___flmul,w
  3340  0247  07C2               	addwf	___flmul@prod,f
  3341  0248  0837               	movf	??___flmul+1,w
  3342  0249  1103               	clrz
  3343  024A  1803               	skipnc
  3344  024B  3E01               	addlw	1
  3345  024C  1903               	skipnz
  3346  024D  2A4F               	goto	u2941
  3347  024E  07C3               	addwf	___flmul@prod+1,f
  3348  024F                     u2941:
  3349  024F  0838               	movf	??___flmul+2,w
  3350  0250  1103               	clrz
  3351  0251  1803               	skipnc
  3352  0252  3E01               	addlw	1
  3353  0253  1903               	skipnz
  3354  0254  2A56               	goto	u2942
  3355  0255  07C4               	addwf	___flmul@prod+2,f
  3356  0256                     u2942:
  3357  0256  0839               	movf	??___flmul+3,w
  3358  0257  1103               	clrz
  3359  0258  1803               	skipnc
  3360  0259  3E01               	addlw	1
  3361  025A  1903               	skipnz
  3362  025B  2A5D               	goto	u2943
  3363  025C  07C5               	addwf	___flmul@prod+3,f
  3364  025D                     u2943:
  3365  025D  0830               	movf	___flmul@b+2,w
  3366  025E  00B6               	movwf	??___flmul
  3367  025F  0836               	movf	??___flmul,w
  3368  0260  00A0               	movwf	__Umul8_16@multiplicand
  3369  0261  0834               	movf	___flmul@a+2,w
  3370  0262  120A  158A  23DB  120A  118A  	fcall	__Umul8_16
  3371  0267  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0268  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0269  0821               	movf	?__Umul8_16+1,w
  3374  026A  00C7               	movwf	___flmul@temp+1
  3375  026B  0820               	movf	?__Umul8_16,w
  3376  026C  00C6               	movwf	___flmul@temp
  3377  026D                     l2474:
  3378  026D  0846               	movf	___flmul@temp,w
  3379  026E  00B6               	movwf	??___flmul
  3380  026F  0847               	movf	___flmul@temp+1,w
  3381  0270  00B7               	movwf	??___flmul+1
  3382  0271  01B8               	clrf	??___flmul+2
  3383  0272  01B9               	clrf	??___flmul+3
  3384  0273  3008               	movlw	8
  3385  0274                     u2955:
  3386  0274  1003               	clrc
  3387  0275  0DB6               	rlf	??___flmul,f
  3388  0276  0DB7               	rlf	??___flmul+1,f
  3389  0277  0DB8               	rlf	??___flmul+2,f
  3390  0278  0DB9               	rlf	??___flmul+3,f
  3391  0279                     u2950:
  3392  0279  3EFF               	addlw	-1
  3393  027A  1D03               	skipz
  3394  027B  2A74               	goto	u2955
  3395  027C  0836               	movf	??___flmul,w
  3396  027D  07C2               	addwf	___flmul@prod,f
  3397  027E  0837               	movf	??___flmul+1,w
  3398  027F  1103               	clrz
  3399  0280  1803               	skipnc
  3400  0281  3E01               	addlw	1
  3401  0282  1903               	skipnz
  3402  0283  2A85               	goto	u2961
  3403  0284  07C3               	addwf	___flmul@prod+1,f
  3404  0285                     u2961:
  3405  0285  0838               	movf	??___flmul+2,w
  3406  0286  1103               	clrz
  3407  0287  1803               	skipnc
  3408  0288  3E01               	addlw	1
  3409  0289  1903               	skipnz
  3410  028A  2A8C               	goto	u2962
  3411  028B  07C4               	addwf	___flmul@prod+2,f
  3412  028C                     u2962:
  3413  028C  0839               	movf	??___flmul+3,w
  3414  028D  1103               	clrz
  3415  028E  1803               	skipnc
  3416  028F  3E01               	addlw	1
  3417  0290  1903               	skipnz
  3418  0291  2A93               	goto	u2963
  3419  0292  07C5               	addwf	___flmul@prod+3,f
  3420  0293                     u2963:
  3421  0293                     l2476:
  3422  0293  083D               	movf	___flmul@grs,w
  3423  0294  00B6               	movwf	??___flmul
  3424  0295  083E               	movf	___flmul@grs+1,w
  3425  0296  00B7               	movwf	??___flmul+1
  3426  0297  083F               	movf	___flmul@grs+2,w
  3427  0298  00B8               	movwf	??___flmul+2
  3428  0299  0840               	movf	___flmul@grs+3,w
  3429  029A  00B9               	movwf	??___flmul+3
  3430  029B  3018               	movlw	24
  3431  029C                     u2975:
  3432  029C  1003               	clrc
  3433  029D  0CB9               	rrf	??___flmul+3,f
  3434  029E  0CB8               	rrf	??___flmul+2,f
  3435  029F  0CB7               	rrf	??___flmul+1,f
  3436  02A0  0CB6               	rrf	??___flmul,f
  3437  02A1                     u2970:
  3438  02A1  3EFF               	addlw	-1
  3439  02A2  1D03               	skipz
  3440  02A3  2A9C               	goto	u2975
  3441  02A4  0836               	movf	??___flmul,w
  3442  02A5  07C2               	addwf	___flmul@prod,f
  3443  02A6  0837               	movf	??___flmul+1,w
  3444  02A7  1103               	clrz
  3445  02A8  1803               	skipnc
  3446  02A9  3E01               	addlw	1
  3447  02AA  1903               	skipnz
  3448  02AB  2AAD               	goto	u2981
  3449  02AC  07C3               	addwf	___flmul@prod+1,f
  3450  02AD                     u2981:
  3451  02AD  0838               	movf	??___flmul+2,w
  3452  02AE  1103               	clrz
  3453  02AF  1803               	skipnc
  3454  02B0  3E01               	addlw	1
  3455  02B1  1903               	skipnz
  3456  02B2  2AB4               	goto	u2982
  3457  02B3  07C4               	addwf	___flmul@prod+2,f
  3458  02B4                     u2982:
  3459  02B4  0839               	movf	??___flmul+3,w
  3460  02B5  1103               	clrz
  3461  02B6  1803               	skipnc
  3462  02B7  3E01               	addlw	1
  3463  02B8  1903               	skipnz
  3464  02B9  2ABB               	goto	u2983
  3465  02BA  07C5               	addwf	___flmul@prod+3,f
  3466  02BB                     u2983:
  3467  02BB                     l2478:
  3468  02BB  3008               	movlw	8
  3469  02BC  00B6               	movwf	??___flmul
  3470  02BD                     u2995:
  3471  02BD  1003               	clrc
  3472  02BE  0DBD               	rlf	___flmul@grs,f
  3473  02BF  0DBE               	rlf	___flmul@grs+1,f
  3474  02C0  0DBF               	rlf	___flmul@grs+2,f
  3475  02C1  0DC0               	rlf	___flmul@grs+3,f
  3476  02C2  0BB6               	decfsz	??___flmul,f
  3477  02C3  2ABD               	goto	u2995
  3478  02C4                     l2480:
  3479  02C4  0841               	movf	___flmul@bexp,w
  3480  02C5  073C               	addwf	___flmul@aexp,w
  3481  02C6  00B6               	movwf	??___flmul
  3482  02C7  01B7               	clrf	??___flmul+1
  3483  02C8  0DB7               	rlf	??___flmul+1,f
  3484  02C9  0836               	movf	??___flmul,w
  3485  02CA  3E82               	addlw	130
  3486  02CB  00C6               	movwf	___flmul@temp
  3487  02CC  0837               	movf	??___flmul+1,w
  3488  02CD  1803               	skipnc
  3489  02CE  3E01               	addlw	1
  3490  02CF  3EFF               	addlw	255
  3491  02D0  00C7               	movwf	___flmul@temp+1
  3492  02D1  2AEF               	goto	l2492
  3493  02D2                     l2482:
  3494  02D2  3001               	movlw	1
  3495  02D3  00B6               	movwf	??___flmul
  3496  02D4                     u3005:
  3497  02D4  1003               	clrc
  3498  02D5  0DC2               	rlf	___flmul@prod,f
  3499  02D6  0DC3               	rlf	___flmul@prod+1,f
  3500  02D7  0DC4               	rlf	___flmul@prod+2,f
  3501  02D8  0DC5               	rlf	___flmul@prod+3,f
  3502  02D9  0BB6               	decfsz	??___flmul,f
  3503  02DA  2AD4               	goto	u3005
  3504  02DB                     l2484:
  3505  02DB  1FC0               	btfss	___flmul@grs+3,7
  3506  02DC  2ADE               	goto	u3011
  3507  02DD  2ADF               	goto	u3010
  3508  02DE                     u3011:
  3509  02DE  2AE0               	goto	l2488
  3510  02DF                     u3010:
  3511  02DF                     l2486:
  3512  02DF  1442               	bsf	___flmul@prod,0
  3513  02E0                     l2488:
  3514  02E0  3001               	movlw	1
  3515  02E1  00B6               	movwf	??___flmul
  3516  02E2                     u3025:
  3517  02E2  1003               	clrc
  3518  02E3  0DBD               	rlf	___flmul@grs,f
  3519  02E4  0DBE               	rlf	___flmul@grs+1,f
  3520  02E5  0DBF               	rlf	___flmul@grs+2,f
  3521  02E6  0DC0               	rlf	___flmul@grs+3,f
  3522  02E7  0BB6               	decfsz	??___flmul,f
  3523  02E8  2AE2               	goto	u3025
  3524  02E9                     l2490:
  3525  02E9  30FF               	movlw	255
  3526  02EA  07C6               	addwf	___flmul@temp,f
  3527  02EB  1803               	skipnc
  3528  02EC  0AC7               	incf	___flmul@temp+1,f
  3529  02ED  30FF               	movlw	255
  3530  02EE  07C7               	addwf	___flmul@temp+1,f
  3531  02EF                     l2492:
  3532  02EF  1FC4               	btfss	___flmul@prod+2,7
  3533  02F0  2AF2               	goto	u3031
  3534  02F1  2AF3               	goto	u3030
  3535  02F2                     u3031:
  3536  02F2  2AD2               	goto	l2482
  3537  02F3                     u3030:
  3538  02F3                     l2494:
  3539  02F3  01BC               	clrf	___flmul@aexp
  3540  02F4                     l2496:
  3541  02F4  1FC0               	btfss	___flmul@grs+3,7
  3542  02F5  2AF7               	goto	u3041
  3543  02F6  2AF8               	goto	u3040
  3544  02F7                     u3041:
  3545  02F7  2B14               	goto	l2504
  3546  02F8                     u3040:
  3547  02F8                     l2498:
  3548  02F8  30FF               	movlw	255
  3549  02F9  053D               	andwf	___flmul@grs,w
