

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2877  03CF  2BD8               	goto	l1345
  2878  03D0                     u1340:
  2879  03D0                     l1343:
  2880  03D0  3000               	movlw	0
  2881  03D1  00CF               	movwf	___fladd@a+3
  2882  03D2  3000               	movlw	0
  2883  03D3  00CE               	movwf	___fladd@a+2
  2884  03D4  3000               	movlw	0
  2885  03D5  00CD               	movwf	___fladd@a+1
  2886  03D6  3000               	movlw	0
  2887  03D7  00CC               	movwf	___fladd@a
  2888  03D8                     l1345:
  2889  03D8  17CE               	bsf	___fladd@a+2,7
  2890  03D9                     l1347:
  2891  03D9  01CF               	clrf	___fladd@a+3
  2892  03DA  2BE3               	goto	l482
  2893  03DB                     l1349:
  2894  03DB  3000               	movlw	0
  2895  03DC  00CF               	movwf	___fladd@a+3
  2896  03DD  3000               	movlw	0
  2897  03DE  00CE               	movwf	___fladd@a+2
  2898  03DF  3000               	movlw	0
  2899  03E0  00CD               	movwf	___fladd@a+1
  2900  03E1  3000               	movlw	0
  2901  03E2  00CC               	movwf	___fladd@a
  2902  03E3                     l482:
  2903  03E3  085A               	movf	___fladd@bexp,w
  2904  03E4  0259               	subwf	___fladd@aexp,w
  2905  03E5  1803               	skipnc
  2906  03E6  2BE8               	goto	u1351
  2907  03E7  2BE9               	goto	u1350
  2908  03E8                     u1351:
  2909  03E8  2C2D               	goto	l1385
  2910  03E9                     u1350:
  2911  03E9                     l1351:
  2912  03E9  1F58               	btfss	___fladd@signs,6
  2913  03EA  2BEC               	goto	u1361
  2914  03EB  2BED               	goto	u1360
  2915  03EC                     u1361:
  2916  03EC  2BF1               	goto	l1355
  2917  03ED                     u1360:
  2918  03ED                     l1353:
  2919  03ED  3080               	movlw	128
  2920  03EE  00D0               	movwf	??___fladd
  2921  03EF  0850               	movf	??___fladd,w
  2922  03F0  06D8               	xorwf	___fladd@signs,f
  2923  03F1                     l1355:
  2924  03F1  085A               	movf	___fladd@bexp,w
  2925  03F2  00D0               	movwf	??___fladd
  2926  03F3  0850               	movf	??___fladd,w
  2927  03F4  00DB               	movwf	___fladd@grs
  2928  03F5                     l1357:
  2929  03F5  0859               	movf	___fladd@aexp,w
  2930  03F6  00D0               	movwf	??___fladd
  2931  03F7  0850               	movf	??___fladd,w
  2932  03F8  00DA               	movwf	___fladd@bexp
  2933  03F9                     l1359:
  2934  03F9  085B               	movf	___fladd@grs,w
  2935  03FA  00D0               	movwf	??___fladd
  2936  03FB  0850               	movf	??___fladd,w
  2937  03FC  00D9               	movwf	___fladd@aexp
  2938  03FD                     l1361:
  2939  03FD  0848               	movf	___fladd@b,w
  2940  03FE  00D0               	movwf	??___fladd
  2941  03FF  0850               	movf	??___fladd,w
  2942  0400  00DB               	movwf	___fladd@grs
  2943  0401                     l1363:
  2944  0401  084C               	movf	___fladd@a,w
  2945  0402  00D0               	movwf	??___fladd
  2946  0403  0850               	movf	??___fladd,w
  2947  0404  00C8               	movwf	___fladd@b
  2948  0405                     l1365:
  2949  0405  085B               	movf	___fladd@grs,w
  2950  0406  00D0               	movwf	??___fladd
  2951  0407  0850               	movf	??___fladd,w
  2952  0408  00CC               	movwf	___fladd@a
  2953  0409                     l1367:
  2954  0409  0849               	movf	___fladd@b+1,w
  2955  040A  00D0               	movwf	??___fladd
  2956  040B  0850               	movf	??___fladd,w
  2957  040C  00DB               	movwf	___fladd@grs
  2958  040D                     l1369:
  2959  040D  084D               	movf	___fladd@a+1,w
  2960  040E  00D0               	movwf	??___fladd
  2961  040F  0850               	movf	??___fladd,w
  2962  0410  00C9               	movwf	___fladd@b+1
  2963  0411                     l1371:
  2964  0411  085B               	movf	___fladd@grs,w
  2965  0412  00D0               	movwf	??___fladd
  2966  0413  0850               	movf	??___fladd,w
  2967  0414  00CD               	movwf	___fladd@a+1
  2968  0415                     l1373:
  2969  0415  084A               	movf	___fladd@b+2,w
  2970  0416  00D0               	movwf	??___fladd
  2971  0417  0850               	movf	??___fladd,w
  2972  0418  00DB               	movwf	___fladd@grs
  2973  0419                     l1375:
  2974  0419  084E               	movf	___fladd@a+2,w
  2975  041A  00D0               	movwf	??___fladd
  2976  041B  0850               	movf	??___fladd,w
  2977  041C  00CA               	movwf	___fladd@b+2
  2978  041D                     l1377:
  2979  041D  085B               	movf	___fladd@grs,w
  2980  041E  00D0               	movwf	??___fladd
  2981  041F  0850               	movf	??___fladd,w
  2982  0420  00CE               	movwf	___fladd@a+2
  2983  0421                     l1379:
  2984  0421  084B               	movf	___fladd@b+3,w
  2985  0422  00D0               	movwf	??___fladd
  2986  0423  0850               	movf	??___fladd,w
  2987  0424  00DB               	movwf	___fladd@grs
  2988  0425                     l1381:
  2989  0425  084F               	movf	___fladd@a+3,w
  2990  0426  00D0               	movwf	??___fladd
  2991  0427  0850               	movf	??___fladd,w
  2992  0428  00CB               	movwf	___fladd@b+3
  2993  0429                     l1383:
  2994  0429  085B               	movf	___fladd@grs,w
  2995  042A  00D0               	movwf	??___fladd
  2996  042B  0850               	movf	??___fladd,w
  2997  042C  00CF               	movwf	___fladd@a+3
  2998  042D                     l1385:
  2999  042D  01DB               	clrf	___fladd@grs
  3000  042E                     l1387:
  3001  042E  0859               	movf	___fladd@aexp,w
  3002  042F  00D0               	movwf	??___fladd
  3003  0430  01D1               	clrf	??___fladd+1
  3004  0431  0851               	movf	??___fladd+1,w
  3005  0432  00D3               	movwf	??___fladd+3
  3006  0433  085A               	movf	___fladd@bexp,w
  3007  0434  0250               	subwf	??___fladd,w
  3008  0435  00D2               	movwf	??___fladd+2
  3009  0436  1C03               	skipc
  3010  0437  03D3               	decf	??___fladd+3,f
  3011  0438  0853               	movf	??___fladd+3,w
  3012  0439  3A80               	xorlw	128
  3013  043A  00FF               	movwf	btemp+1
  3014  043B  3080               	movlw	128
  3015  043C  027F               	subwf	btemp+1,w
  3016  043D  1D03               	skipz
  3017  043E  2C41               	goto	u1375
  3018  043F  301A               	movlw	26
  3019  0440  0252               	subwf	??___fladd+2,w
  3020  0441                     u1375:
  3021  0441  1C03               	skipc
  3022  0442  2C44               	goto	u1371
  3023  0443  2C45               	goto	u1370
  3024  0444                     u1371:
  3025  0444  2C82               	goto	l1403
  3026  0445                     u1370:
  3027  0445                     l1389:
  3028  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0447  084B               	movf	___fladd@b+3,w
  3031  0448  044A               	iorwf	___fladd@b+2,w
  3032  0449  0449               	iorwf	___fladd@b+1,w
  3033  044A  0448               	iorwf	___fladd@b,w
  3034  044B  1D03               	skipz
  3035  044C  2C4E               	goto	u1381
  3036  044D  2C50               	goto	u1380
  3037  044E                     u1381:
  3038  044E  3001               	movlw	1
  3039  044F  2C51               	goto	u1390
  3040  0450                     u1380:
  3041  0450  3000               	movlw	0
  3042  0451                     u1390:
  3043  0451  00D0               	movwf	??___fladd
  3044  0452  0850               	movf	??___fladd,w
  3045  0453  00DB               	movwf	___fladd@grs
  3046  0454  3000               	movlw	0
  3047  0455  00CB               	movwf	___fladd@b+3
  3048  0456  3000               	movlw	0
  3049  0457  00CA               	movwf	___fladd@b+2
  3050  0458  3000               	movlw	0
  3051  0459  00C9               	movwf	___fladd@b+1
  3052  045A  3000               	movlw	0
  3053  045B  00C8               	movwf	___fladd@b
  3054  045C  0859               	movf	___fladd@aexp,w
  3055  045D  00D0               	movwf	??___fladd
  3056  045E  0850               	movf	??___fladd,w
  3057  045F  00DA               	movwf	___fladd@bexp
  3058  0460  2C8A               	goto	l486
  3059  0461                     l488:
  3060  0461  1C5B               	btfss	___fladd@grs,0
  3061  0462  2C64               	goto	u1401
  3062  0463  2C65               	goto	u1400
  3063  0464                     u1401:
  3064  0464  2C6E               	goto	l1393
  3065  0465                     u1400:
  3066  0465                     l1391:
  3067  0465  085B               	movf	___fladd@grs,w
  3068  0466  00D0               	movwf	??___fladd
  3069  0467  1003               	clrc
  3070  0468  0C50               	rrf	??___fladd,w
  3071  0469  3801               	iorlw	1
  3072  046A  00D1               	movwf	??___fladd+1
  3073  046B  0851               	movf	??___fladd+1,w
  3074  046C  00DB               	movwf	___fladd@grs
  3075  046D  2C70               	goto	l1395
  3076  046E                     l1393:
  3077  046E  1003               	clrc
  3078  046F  0CDB               	rrf	___fladd@grs,f
  3079  0470                     l1395:
  3080  0470  1C48               	btfss	___fladd@b,0
  3081  0471  2C73               	goto	u1411
  3082  0472  2C74               	goto	u1410
  3083  0473                     u1411:
  3084  0473  2C75               	goto	l1399
  3085  0474                     u1410:
  3086  0474                     l1397:
  3087  0474  17DB               	bsf	___fladd@grs,7
  3088  0475                     l1399:
  3089  0475  3001               	movlw	1
  3090  0476  00D0               	movwf	??___fladd
  3091  0477                     u1425:
  3092  0477  0D4B               	rlf	___fladd@b+3,w
  3093  0478  0CCB               	rrf	___fladd@b+3,f
  3094  0479  0CCA               	rrf	___fladd@b+2,f
  3095  047A  0CC9               	rrf	___fladd@b+1,f
  3096  047B  0CC8               	rrf	___fladd@b,f
  3097  047C  0BD0               	decfsz	??___fladd& (0+127),f
  3098  047D  2C77               	goto	u1425
  3099  047E                     l1401:
  3100  047E  3001               	movlw	1
  3101  047F  00D0               	movwf	??___fladd
  3102  0480  0850               	movf	??___fladd,w
  3103  0481  07DA               	addwf	___fladd@bexp,f
  3104  0482                     l1403:
  3105  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0484  0859               	movf	___fladd@aexp,w
  3108  0485  025A               	subwf	___fladd@bexp,w
  3109  0486  1C03               	skipc
  3110  0487  2C89               	goto	u1431
  3111  0488  2C8A               	goto	u1430
  3112  0489                     u1431:
  3113  0489  2C61               	goto	l488
  3114  048A                     u1430:
  3115  048A                     l486:
  3116  048A  1B58               	btfsc	___fladd@signs,6
  3117  048B  2C8D               	goto	u1441
  3118  048C  2C8E               	goto	u1440
  3119  048D                     u1441:
  3120  048D  2CD9               	goto	l1429
  3121  048E                     u1440:
  3122  048E                     l1405:
  3123  048E  085A               	movf	___fladd@bexp,w
  3124  048F  1D03               	btfss	3,2
  3125  0490  2C92               	goto	u1451
  3126  0491  2C93               	goto	u1450
  3127  0492                     u1451:
  3128  0492  2C9C               	goto	l1411
  3129  0493                     u1450:
  3130  0493                     l1407:
  3131  0493  3000               	movlw	0
  3132  0494  00CB               	movwf	?___fladd+3
  3133  0495  3000               	movlw	0
  3134  0496  00CA               	movwf	?___fladd+2
  3135  0497  3000               	movlw	0
  3136  0498  00C9               	movwf	?___fladd+1
  3137  0499  3000               	movlw	0
  3138  049A  00C8               	movwf	?___fladd
  3139  049B  2E07               	goto	l495
  3140  049C                     l1411:
  3141  049C  084C               	movf	___fladd@a,w
  3142  049D  07C8               	addwf	___fladd@b,f
  3143  049E  084D               	movf	___fladd@a+1,w
  3144  049F  1103               	clrz
  3145  04A0  1803               	skipnc
  3146  04A1  3E01               	addlw	1
  3147  04A2  1903               	skipnz
  3148  04A3  2CA5               	goto	u1461
  3149  04A4  07C9               	addwf	___fladd@b+1,f
  3150  04A5                     u1461:
  3151  04A5  084E               	movf	___fladd@a+2,w
  3152  04A6  1103               	clrz
  3153  04A7  1803               	skipnc
  3154  04A8  3E01               	addlw	1
  3155  04A9  1903               	skipnz
  3156  04AA  2CAC               	goto	u1462
  3157  04AB  07CA               	addwf	___fladd@b+2,f
  3158  04AC                     u1462:
  3159  04AC  084F               	movf	___fladd@a+3,w
  3160  04AD  1103               	clrz
  3161  04AE  1803               	skipnc
  3162  04AF  3E01               	addlw	1
  3163  04B0  1903               	skipnz
  3164  04B1  2CB3               	goto	u1463
  3165  04B2  07CB               	addwf	___fladd@b+3,f
  3166  04B3                     u1463:
  3167  04B3                     l1413:
  3168  04B3  1C4B               	btfss	___fladd@b+3,0
  3169  04B4  2CB6               	goto	u1471
  3170  04B5  2CB7               	goto	u1470
  3171  04B6                     u1471:
  3172  04B6  2D8D               	goto	l1463
  3173  04B7                     u1470:
  3174  04B7                     l1415:
  3175  04B7  1C5B               	btfss	___fladd@grs,0
  3176  04B8  2CBA               	goto	u1481
  3177  04B9  2CBB               	goto	u1480
  3178  04BA                     u1481:
  3179  04BA  2CC4               	goto	l1419
  3180  04BB                     u1480:
  3181  04BB                     l1417:
  3182  04BB  085B               	movf	___fladd@grs,w
  3183  04BC  00D0               	movwf	??___fladd
  3184  04BD  1003               	clrc
  3185  04BE  0C50               	rrf	??___fladd,w
  3186  04BF  3801               	iorlw	1
  3187  04C0  00D1               	movwf	??___fladd+1
  3188  04C1  0851               	movf	??___fladd+1,w
  3189  04C2  00DB               	movwf	___fladd@grs
