

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3527  0235  00A0               	movwf	__Umul8_16@multiplicand
  3528  0236  0833               	movf	___flmul@a+1,w
  3529  0237  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3530  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3531  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3532  023E  0821               	movf	?__Umul8_16+1,w
  3533  023F  00C7               	movwf	___flmul@temp+1
  3534  0240  0820               	movf	?__Umul8_16,w
  3535  0241  00C6               	movwf	___flmul@temp
  3536  0242                     l2525:
  3537  0242  0846               	movf	___flmul@temp,w
  3538  0243  00B6               	movwf	??___flmul
  3539  0244  0847               	movf	___flmul@temp+1,w
  3540  0245  00B7               	movwf	??___flmul+1
  3541  0246  01B8               	clrf	??___flmul+2
  3542  0247  01B9               	clrf	??___flmul+3
  3543  0248  0836               	movf	??___flmul,w
  3544  0249  07C2               	addwf	___flmul@prod,f
  3545  024A  0837               	movf	??___flmul+1,w
  3546  024B  1103               	clrz
  3547  024C  1803               	skipnc
  3548  024D  3E01               	addlw	1
  3549  024E  1903               	skipnz
  3550  024F  2A51               	goto	u3041
  3551  0250  07C3               	addwf	___flmul@prod+1,f
  3552  0251                     u3041:
  3553  0251  0838               	movf	??___flmul+2,w
  3554  0252  1103               	clrz
  3555  0253  1803               	skipnc
  3556  0254  3E01               	addlw	1
  3557  0255  1903               	skipnz
  3558  0256  2A58               	goto	u3042
  3559  0257  07C4               	addwf	___flmul@prod+2,f
  3560  0258                     u3042:
  3561  0258  0839               	movf	??___flmul+3,w
  3562  0259  1103               	clrz
  3563  025A  1803               	skipnc
  3564  025B  3E01               	addlw	1
  3565  025C  1903               	skipnz
  3566  025D  2A5F               	goto	u3043
  3567  025E  07C5               	addwf	___flmul@prod+3,f
  3568  025F                     u3043:
  3569  025F  0830               	movf	___flmul@b+2,w
  3570  0260  00B6               	movwf	??___flmul
  3571  0261  0836               	movf	??___flmul,w
  3572  0262  00A0               	movwf	__Umul8_16@multiplicand
  3573  0263  0834               	movf	___flmul@a+2,w
  3574  0264  120A  158A  2320  120A  118A  	fcall	__Umul8_16
  3575  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3576  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3577  026B  0821               	movf	?__Umul8_16+1,w
  3578  026C  00C7               	movwf	___flmul@temp+1
  3579  026D  0820               	movf	?__Umul8_16,w
  3580  026E  00C6               	movwf	___flmul@temp
  3581  026F                     l2527:
  3582  026F  0846               	movf	___flmul@temp,w
  3583  0270  00B6               	movwf	??___flmul
  3584  0271  0847               	movf	___flmul@temp+1,w
  3585  0272  00B7               	movwf	??___flmul+1
  3586  0273  01B8               	clrf	??___flmul+2
  3587  0274  01B9               	clrf	??___flmul+3
  3588  0275  3008               	movlw	8
  3589  0276                     u3055:
  3590  0276  1003               	clrc
  3591  0277  0DB6               	rlf	??___flmul,f
  3592  0278  0DB7               	rlf	??___flmul+1,f
  3593  0279  0DB8               	rlf	??___flmul+2,f
  3594  027A  0DB9               	rlf	??___flmul+3,f
  3595  027B                     u3050:
  3596  027B  3EFF               	addlw	-1
  3597  027C  1D03               	skipz
  3598  027D  2A76               	goto	u3055
  3599  027E  0836               	movf	??___flmul,w
  3600  027F  07C2               	addwf	___flmul@prod,f
  3601  0280  0837               	movf	??___flmul+1,w
  3602  0281  1103               	clrz
  3603  0282  1803               	skipnc
  3604  0283  3E01               	addlw	1
  3605  0284  1903               	skipnz
  3606  0285  2A87               	goto	u3061
  3607  0286  07C3               	addwf	___flmul@prod+1,f
  3608  0287                     u3061:
  3609  0287  0838               	movf	??___flmul+2,w
  3610  0288  1103               	clrz
  3611  0289  1803               	skipnc
  3612  028A  3E01               	addlw	1
  3613  028B  1903               	skipnz
  3614  028C  2A8E               	goto	u3062
  3615  028D  07C4               	addwf	___flmul@prod+2,f
  3616  028E                     u3062:
  3617  028E  0839               	movf	??___flmul+3,w
  3618  028F  1103               	clrz
  3619  0290  1803               	skipnc
  3620  0291  3E01               	addlw	1
  3621  0292  1903               	skipnz
  3622  0293  2A95               	goto	u3063
  3623  0294  07C5               	addwf	___flmul@prod+3,f
  3624  0295                     u3063:
  3625  0295                     l2529:
  3626  0295  083D               	movf	___flmul@grs,w
  3627  0296  00B6               	movwf	??___flmul
  3628  0297  083E               	movf	___flmul@grs+1,w
  3629  0298  00B7               	movwf	??___flmul+1
  3630  0299  083F               	movf	___flmul@grs+2,w
  3631  029A  00B8               	movwf	??___flmul+2
  3632  029B  0840               	movf	___flmul@grs+3,w
  3633  029C  00B9               	movwf	??___flmul+3
  3634  029D  3018               	movlw	24
  3635  029E                     u3075:
  3636  029E  1003               	clrc
  3637  029F  0CB9               	rrf	??___flmul+3,f
  3638  02A0  0CB8               	rrf	??___flmul+2,f
  3639  02A1  0CB7               	rrf	??___flmul+1,f
  3640  02A2  0CB6               	rrf	??___flmul,f
  3641  02A3                     u3070:
  3642  02A3  3EFF               	addlw	-1
  3643  02A4  1D03               	skipz
  3644  02A5  2A9E               	goto	u3075
  3645  02A6  0836               	movf	??___flmul,w
  3646  02A7  07C2               	addwf	___flmul@prod,f
  3647  02A8  0837               	movf	??___flmul+1,w
  3648  02A9  1103               	clrz
  3649  02AA  1803               	skipnc
  3650  02AB  3E01               	addlw	1
  3651  02AC  1903               	skipnz
  3652  02AD  2AAF               	goto	u3081
  3653  02AE  07C3               	addwf	___flmul@prod+1,f
  3654  02AF                     u3081:
  3655  02AF  0838               	movf	??___flmul+2,w
  3656  02B0  1103               	clrz
  3657  02B1  1803               	skipnc
  3658  02B2  3E01               	addlw	1
  3659  02B3  1903               	skipnz
  3660  02B4  2AB6               	goto	u3082
  3661  02B5  07C4               	addwf	___flmul@prod+2,f
  3662  02B6                     u3082:
  3663  02B6  0839               	movf	??___flmul+3,w
  3664  02B7  1103               	clrz
  3665  02B8  1803               	skipnc
  3666  02B9  3E01               	addlw	1
  3667  02BA  1903               	skipnz
  3668  02BB  2ABD               	goto	u3083
  3669  02BC  07C5               	addwf	___flmul@prod+3,f
  3670  02BD                     u3083:
  3671  02BD                     l2531:
  3672  02BD  3008               	movlw	8
  3673  02BE  00B6               	movwf	??___flmul
  3674  02BF                     u3095:
  3675  02BF  1003               	clrc
  3676  02C0  0DBD               	rlf	___flmul@grs,f
  3677  02C1  0DBE               	rlf	___flmul@grs+1,f
  3678  02C2  0DBF               	rlf	___flmul@grs+2,f
  3679  02C3  0DC0               	rlf	___flmul@grs+3,f
  3680  02C4  0BB6               	decfsz	??___flmul,f
  3681  02C5  2ABF               	goto	u3095
  3682  02C6                     l2533:
  3683  02C6  0841               	movf	___flmul@bexp,w
  3684  02C7  073C               	addwf	___flmul@aexp,w
  3685  02C8  00B6               	movwf	??___flmul
  3686  02C9  01B7               	clrf	??___flmul+1
  3687  02CA  0DB7               	rlf	??___flmul+1,f
  3688  02CB  0836               	movf	??___flmul,w
  3689  02CC  3E82               	addlw	130
  3690  02CD  00C6               	movwf	___flmul@temp
  3691  02CE  0837               	movf	??___flmul+1,w
  3692  02CF  1803               	skipnc
  3693  02D0  3E01               	addlw	1
  3694  02D1  3EFF               	addlw	255
  3695  02D2  00C7               	movwf	___flmul@temp+1
  3696  02D3  2AF1               	goto	l2545
  3697  02D4                     l2535:
  3698  02D4  3001               	movlw	1
  3699  02D5  00B6               	movwf	??___flmul
  3700  02D6                     u3105:
  3701  02D6  1003               	clrc
  3702  02D7  0DC2               	rlf	___flmul@prod,f
  3703  02D8  0DC3               	rlf	___flmul@prod+1,f
  3704  02D9  0DC4               	rlf	___flmul@prod+2,f
  3705  02DA  0DC5               	rlf	___flmul@prod+3,f
  3706  02DB  0BB6               	decfsz	??___flmul,f
  3707  02DC  2AD6               	goto	u3105
  3708  02DD                     l2537:
  3709  02DD  1FC0               	btfss	___flmul@grs+3,7
  3710  02DE  2AE0               	goto	u3111
  3711  02DF  2AE1               	goto	u3110
  3712  02E0                     u3111:
  3713  02E0  2AE2               	goto	l2541
  3714  02E1                     u3110:
  3715  02E1                     l2539:
  3716  02E1  1442               	bsf	___flmul@prod,0
  3717  02E2                     l2541:
  3718  02E2  3001               	movlw	1
  3719  02E3  00B6               	movwf	??___flmul
  3720  02E4                     u3125:
  3721  02E4  1003               	clrc
  3722  02E5  0DBD               	rlf	___flmul@grs,f
  3723  02E6  0DBE               	rlf	___flmul@grs+1,f
  3724  02E7  0DBF               	rlf	___flmul@grs+2,f
  3725  02E8  0DC0               	rlf	___flmul@grs+3,f
  3726  02E9  0BB6               	decfsz	??___flmul,f
  3727  02EA  2AE4               	goto	u3125
  3728  02EB                     l2543:
  3729  02EB  30FF               	movlw	255
  3730  02EC  07C6               	addwf	___flmul@temp,f
  3731  02ED  1803               	skipnc
  3732  02EE  0AC7               	incf	___flmul@temp+1,f
  3733  02EF  30FF               	movlw	255
  3734  02F0  07C7               	addwf	___flmul@temp+1,f
  3735  02F1                     l2545:
  3736  02F1  1FC4               	btfss	___flmul@prod+2,7
  3737  02F2  2AF4               	goto	u3131
  3738  02F3  2AF5               	goto	u3130
  3739  02F4                     u3131:
  3740  02F4  2AD4               	goto	l2535
  3741  02F5                     u3130:
  3742  02F5                     l2547:
  3743  02F5  01BC               	clrf	___flmul@aexp
  3744  02F6                     l2549:
  3745  02F6  1FC0               	btfss	___flmul@grs+3,7
  3746  02F7  2AF9               	goto	u3141
  3747  02F8  2AFA               	goto	u3140
  3748  02F9                     u3141:
  3749  02F9  2B16               	goto	l2557
  3750  02FA                     u3140:
  3751  02FA                     l2551:
  3752  02FA  30FF               	movlw	255
  3753  02FB  053D               	andwf	___flmul@grs,w
  3754  02FC  00B6               	movwf	??___flmul
  3755  02FD  30FF               	movlw	255
  3756  02FE  053E               	andwf	___flmul@grs+1,w
  3757  02FF  00B7               	movwf	??___flmul+1
  3758  0300  30FF               	movlw	255
  3759  0301  053F               	andwf	___flmul@grs+2,w
  3760  0302  00B8               	movwf	??___flmul+2
  3761  0303  307F               	movlw	127
  3762  0304  0540               	andwf	___flmul@grs+3,w
  3763  0305  00B9               	movwf	??___flmul+3
  3764  0306  0839               	movf	??___flmul+3,w
  3765  0307  0438               	iorwf	??___flmul+2,w
  3766  0308  0437               	iorwf	??___flmul+1,w
  3767  0309  0436               	iorwf	??___flmul,w
  3768  030A  1903               	skipnz
  3769  030B  2B0D               	goto	u3151
  3770  030C  2B0E               	goto	u3150
  3771  030D                     u3151:
  3772  030D  2B11               	goto	l692
  3773  030E                     u3150:
  3774  030E                     l2553:
  3775  030E  01BC               	clrf	___flmul@aexp
  3776  030F  0ABC               	incf	___flmul@aexp,f
  3777  0310  2B16               	goto	l2557
  3778  0311                     l692:
  3779  0311  1C42               	btfss	___flmul@prod,0
  3780  0312  2B14               	goto	u3161
  3781  0313  2B15               	goto	u3160
  3782  0314                     u3161:
  3783  0314  2B16               	goto	l2557
  3784  0315                     u3160:
  3785  0315  2B0E               	goto	l2553
  3786  0316                     l2557:
  3787  0316  083C               	movf	___flmul@aexp,w
  3788  0317  1903               	btfsc	3,2
  3789  0318  2B1A               	goto	u3171
  3790  0319  2B1B               	goto	u3170
  3791  031A                     u3171:
  3792  031A  2B4C               	goto	l2567
  3793  031B                     u3170:
  3794  031B                     l2559:
  3795  031B  3001               	movlw	1
  3796  031C  07C2               	addwf	___flmul@prod,f
  3797  031D  3000               	movlw	0
  3798  031E  1803               	skipnc
  3799  031F  3001               	movlw	1
  3800  0320  07C3               	addwf	___flmul@prod+1,f
  3801  0321  3000               	movlw	0
  3802  0322  1803               	skipnc
  3803  0323  3001               	movlw	1
  3804  0324  07C4               	addwf	___flmul@prod+2,f
  3805  0325  3000               	movlw	0
  3806  0326  1803               	skipnc
  3807  0327  3001               	movlw	1
  3808  0328  07C5               	addwf	___flmul@prod+3,f
  3809  0329                     l2561:
  3810  0329  1C45               	btfss	___flmul@prod+3,0
  3811  032A  2B2C               	goto	u3181
  3812  032B  2B2D               	goto	u3180
  3813  032C                     u3181:
  3814  032C  2B4C               	goto	l2567
  3815  032D                     u3180:
  3816  032D                     l2563:
  3817  032D  0842               	movf	___flmul@prod,w
  3818  032E  00B6               	movwf	??___flmul
  3819  032F  0843               	movf	___flmul@prod+1,w
  3820  0330  00B7               	movwf	??___flmul+1
  3821  0331  0844               	movf	___flmul@prod+2,w
  3822  0332  00B8               	movwf	??___flmul+2
  3823  0333  0845               	movf	___flmul@prod+3,w
  3824  0334  00B9               	movwf	??___flmul+3
  3825  0335  3001               	movlw	1
  3826  0336  00BA               	movwf	??___flmul+4
  3827  0337                     u3195:
  3828  0337  0D39               	rlf	??___flmul+3,w
  3829  0338  0CB9               	rrf	??___flmul+3,f
  3830  0339  0CB8               	rrf	??___flmul+2,f
  3831  033A  0CB7               	rrf	??___flmul+1,f
  3832  033B  0CB6               	rrf	??___flmul,f
  3833  033C                     u3190:
  3834  033C  0BBA               	decfsz	??___flmul+4,f
  3835  033D  2B37               	goto	u3195
  3836  033E  0839               	movf	??___flmul+3,w
  3837  033F  00C5               	movwf	___flmul@prod+3
  3838  0340  0838               	movf	??___flmul+2,w
  3839  0341  00C4               	movwf	___flmul@prod+2
  3840  0342  0837               	movf	??___flmul+1,w
  3841  0343  00C3               	movwf	___flmul@prod+1
  3842  0344  0836               	movf	??___flmul,w
  3843  0345  00C2               	movwf	___flmul@prod
