

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3915  036A  027F               	subwf	btemp+1,w
  3916  036B  1D03               	skipz
  3917  036C  2B6F               	goto	u3175
  3918  036D  3001               	movlw	1
  3919  036E  0246               	subwf	___flmul@temp,w
  3920  036F                     u3175:
  3921  036F  1803               	skipnc
  3922  0370  2B72               	goto	u3171
  3923  0371  2B73               	goto	u3170
  3924  0372                     u3171:
  3925  0372  2B7F               	goto	l2568
  3926  0373                     u3170:
  3927  0373                     l2564:
  3928  0373  3000               	movlw	0
  3929  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3930  0375  1303               	bcf	3,6	;RP1=0, select bank0
  3931  0376  00C5               	movwf	___flmul@prod+3
  3932  0377  3000               	movlw	0
  3933  0378  00C4               	movwf	___flmul@prod+2
  3934  0379  3000               	movlw	0
  3935  037A  00C3               	movwf	___flmul@prod+1
  3936  037B  3000               	movlw	0
  3937  037C  00C2               	movwf	___flmul@prod
  3938  037D                     l2566:
  3939  037D  01BB               	clrf	___flmul@sign
  3940  037E  2B99               	goto	l697
  3941  037F                     l2568:
  3942  037F  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0380  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0381  0846               	movf	___flmul@temp,w
  3945  0382  00B6               	movwf	??___flmul
  3946  0383  0836               	movf	??___flmul,w
  3947  0384  00C1               	movwf	___flmul@bexp
  3948  0385  30FF               	movlw	255
  3949  0386  05C2               	andwf	___flmul@prod,f
  3950  0387  30FF               	movlw	255
  3951  0388  05C3               	andwf	___flmul@prod+1,f
  3952  0389  307F               	movlw	127
  3953  038A  05C4               	andwf	___flmul@prod+2,f
  3954  038B  3000               	movlw	0
  3955  038C  05C5               	andwf	___flmul@prod+3,f
  3956  038D                     l2570:
  3957  038D  1C41               	btfss	___flmul@bexp,0
  3958  038E  2B90               	goto	u3181
  3959  038F  2B91               	goto	u3180
  3960  0390                     u3181:
  3961  0390  2B92               	goto	l2574
  3962  0391                     u3180:
  3963  0391                     l2572:
  3964  0391  17C4               	bsf	___flmul@prod+2,7
  3965  0392                     l2574:
  3966  0392  0841               	movf	___flmul@bexp,w
  3967  0393  00B6               	movwf	??___flmul
  3968  0394  1003               	clrc
  3969  0395  0C36               	rrf	??___flmul,w
  3970  0396  00B7               	movwf	??___flmul+1
  3971  0397  0837               	movf	??___flmul+1,w
  3972  0398  00C5               	movwf	___flmul@prod+3
  3973  0399                     l697:
  3974  0399  083B               	movf	___flmul@sign,w
  3975  039A  00B6               	movwf	??___flmul
  3976  039B  0836               	movf	??___flmul,w
  3977  039C  04C5               	iorwf	___flmul@prod+3,f
  3978  039D                     l2576:
  3979  039D  0845               	movf	___flmul@prod+3,w
  3980  039E  00B1               	movwf	?___flmul+3
  3981  039F  0844               	movf	___flmul@prod+2,w
  3982  03A0  00B0               	movwf	?___flmul+2
  3983  03A1  0843               	movf	___flmul@prod+1,w
  3984  03A2  00AF               	movwf	?___flmul+1
  3985  03A3  0842               	movf	___flmul@prod,w
  3986  03A4  00AE               	movwf	?___flmul
  3987  03A5                     l685:
  3988  03A5  0008               	return
  3989  03A6                     __end_of___flmul:
  3990                           
  3991                           	psect	text8
  3992  07A8                     __ptext8:	
  3993 ;; *************** function __Umul8_16 *****************
  3994 ;; Defined at:
  3995 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  multiplier      1    wreg     unsigned char 
  3998 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4001 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4002 ;;  product         2    4[BANK0 ] unsigned int 
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  2    0[BANK0 ] unsigned int 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2, status,0
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4012 ;;      Params:         0       2       0       0       0
  4013 ;;      Locals:         0       5       0       0       0
  4014 ;;      Temps:          0       2       0       0       0
  4015 ;;      Totals:         0       9       0       0       0
  4016 ;;Total ram usage:        9 bytes
  4017 ;; Hardware stack levels used:    1
  4018 ;; Hardware stack levels required when called:    1
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		___flmul
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function __Umul8_16
  4028  07A8                     __Umul8_16:
  4029                           
  4030                           ;incstack = 0
  4031                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4032                           ;__Umul8_16@multiplier stored from wreg
  4033  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  4034  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  4035  07AA  00A8               	movwf	__Umul8_16@multiplier
  4036  07AB                     l2426:
  4037  07AB  01A4               	clrf	__Umul8_16@product
  4038  07AC  01A5               	clrf	__Umul8_16@product+1
  4039  07AD                     l2428:
  4040  07AD  0820               	movf	__Umul8_16@multiplicand,w
  4041  07AE  00A2               	movwf	??__Umul8_16
  4042  07AF  01A3               	clrf	??__Umul8_16+1
  4043  07B0  0822               	movf	??__Umul8_16,w
  4044  07B1  00A6               	movwf	__Umul8_16@word_mpld
  4045  07B2  0823               	movf	??__Umul8_16+1,w
  4046  07B3  00A7               	movwf	__Umul8_16@word_mpld+1
  4047  07B4                     l2430:
  4048  07B4  1C28               	btfss	__Umul8_16@multiplier,0
  4049  07B5  2FB7               	goto	u2791
  4050  07B6  2FB8               	goto	u2790
  4051  07B7                     u2791:
  4052  07B7  2FBE               	goto	l704
  4053  07B8                     u2790:
  4054  07B8                     l2432:
  4055  07B8  0826               	movf	__Umul8_16@word_mpld,w
  4056  07B9  07A4               	addwf	__Umul8_16@product,f
  4057  07BA  1803               	skipnc
  4058  07BB  0AA5               	incf	__Umul8_16@product+1,f
  4059  07BC  0827               	movf	__Umul8_16@word_mpld+1,w
  4060  07BD  07A5               	addwf	__Umul8_16@product+1,f
  4061  07BE                     l704:
  4062  07BE  3001               	movlw	1
  4063  07BF                     u2805:
  4064  07BF  1003               	clrc
  4065  07C0  0DA6               	rlf	__Umul8_16@word_mpld,f
  4066  07C1  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4067  07C2  3EFF               	addlw	-1
  4068  07C3  1D03               	skipz
  4069  07C4  2FBF               	goto	u2805
  4070  07C5  1003               	clrc
  4071  07C6  0CA8               	rrf	__Umul8_16@multiplier,f
  4072  07C7                     l2434:
  4073  07C7  0828               	movf	__Umul8_16@multiplier,w
  4074  07C8  1D03               	btfss	3,2
  4075  07C9  2FCB               	goto	u2811
  4076  07CA  2FCC               	goto	u2810
  4077  07CB                     u2811:
  4078  07CB  2FB4               	goto	l2430
  4079  07CC                     u2810:
  4080  07CC                     l2436:
  4081  07CC  0825               	movf	__Umul8_16@product+1,w
  4082  07CD  00A1               	movwf	?__Umul8_16+1
  4083  07CE  0824               	movf	__Umul8_16@product,w
  4084  07CF  00A0               	movwf	?__Umul8_16
  4085  07D0                     l706:
  4086  07D0  0008               	return
  4087  07D1                     __end_of__Umul8_16:
  4088                           
  4089                           	psect	text9
  4090  0D78                     __ptext9:	
  4091 ;; *************** function ___fladd *****************
  4092 ;; Defined at:
  4093 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4094 ;; Parameters:    Size  Location     Type
  4095 ;;  b               4   40[BANK0 ] unsigned int 
  4096 ;;  a               4   44[BANK0 ] unsigned int 
  4097 ;; Auto vars:     Size  Location     Type
  4098 ;;  grs             1   59[BANK0 ] unsigned char 
  4099 ;;  bexp            1   58[BANK0 ] unsigned char 
  4100 ;;  aexp            1   57[BANK0 ] unsigned char 
  4101 ;;  signs           1   56[BANK0 ] unsigned char 
  4102 ;; Return value:  Size  Location     Type
  4103 ;;                  4   40[BANK0 ] unsigned char 
  4104 ;; Registers used:
  4105 ;;		wreg, status,2, status,0, btemp+1
  4106 ;; Tracked objects:
  4107 ;;		On entry : 0/0
  4108 ;;		On exit  : 0/0
  4109 ;;		Unchanged: 0/0
  4110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4111 ;;      Params:         0       8       0       0       0
  4112 ;;      Locals:         0       4       0       0       0
  4113 ;;      Temps:          0       8       0       0       0
  4114 ;;      Totals:         0      20       0       0       0
  4115 ;;Total ram usage:       20 bytes
  4116 ;; Hardware stack levels used:    1
  4117 ;; Hardware stack levels required when called:    1
  4118 ;; This function calls:
  4119 ;;		Nothing
  4120 ;; This function is called by:
  4121 ;;		_main
  4122 ;;		_ANALOGICOS
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function ___fladd
  4128  0D78                     ___fladd:
  4129  0D78                     l1664:	
  4130                           ;incstack = 0
  4131                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4132                           
  4133  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  4134  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0D7A  084B               	movf	___fladd@b+3,w
  4136  0D7B  3980               	andlw	128
  4137  0D7C  00D0               	movwf	??___fladd
  4138  0D7D  0850               	movf	??___fladd,w
  4139  0D7E  00D8               	movwf	___fladd@signs
  4140  0D7F                     l1666:
  4141  0D7F  084B               	movf	___fladd@b+3,w
  4142  0D80  00D0               	movwf	??___fladd
  4143  0D81  0750               	addwf	??___fladd,w
  4144  0D82  00D1               	movwf	??___fladd+1
  4145  0D83  0851               	movf	??___fladd+1,w
  4146  0D84  00DA               	movwf	___fladd@bexp
  4147  0D85                     l1668:
  4148  0D85  1FCA               	btfss	___fladd@b+2,7
  4149  0D86  2D88               	goto	u1531
  4150  0D87  2D89               	goto	u1530
  4151  0D88                     u1531:
  4152  0D88  2D8A               	goto	l1672
  4153  0D89                     u1530:
  4154  0D89                     l1670:
  4155  0D89  145A               	bsf	___fladd@bexp,0
  4156  0D8A                     l1672:
  4157  0D8A  085A               	movf	___fladd@bexp,w
  4158  0D8B  1903               	btfsc	3,2
  4159  0D8C  2D8E               	goto	u1541
  4160  0D8D  2D8F               	goto	u1540
  4161  0D8E                     u1541:
  4162  0D8E  2D9F               	goto	l1682
  4163  0D8F                     u1540:
  4164  0D8F                     l1674:
  4165  0D8F  0A5A               	incf	___fladd@bexp,w
  4166  0D90  1D03               	btfss	3,2
  4167  0D91  2D93               	goto	u1551
  4168  0D92  2D94               	goto	u1550
  4169  0D93                     u1551:
  4170  0D93  2D9C               	goto	l1678
  4171  0D94                     u1550:
  4172  0D94                     l1676:
  4173  0D94  3000               	movlw	0
  4174  0D95  00CB               	movwf	___fladd@b+3
  4175  0D96  3000               	movlw	0
  4176  0D97  00CA               	movwf	___fladd@b+2
  4177  0D98  3000               	movlw	0
  4178  0D99  00C9               	movwf	___fladd@b+1
  4179  0D9A  3000               	movlw	0
  4180  0D9B  00C8               	movwf	___fladd@b
  4181  0D9C                     l1678:
  4182  0D9C  17CA               	bsf	___fladd@b+2,7
  4183  0D9D                     l1680:
  4184  0D9D  01CB               	clrf	___fladd@b+3
  4185  0D9E  2DA7               	goto	l1684
  4186  0D9F                     l1682:
  4187  0D9F  3000               	movlw	0
  4188  0DA0  00CB               	movwf	___fladd@b+3
  4189  0DA1  3000               	movlw	0
  4190  0DA2  00CA               	movwf	___fladd@b+2
  4191  0DA3  3000               	movlw	0
  4192  0DA4  00C9               	movwf	___fladd@b+1
  4193  0DA5  3000               	movlw	0
  4194  0DA6  00C8               	movwf	___fladd@b
  4195  0DA7                     l1684:
  4196  0DA7  084F               	movf	___fladd@a+3,w
  4197  0DA8  3980               	andlw	128
  4198  0DA9  00D0               	movwf	??___fladd
  4199  0DAA  0850               	movf	??___fladd,w
  4200  0DAB  00D9               	movwf	___fladd@aexp
  4201  0DAC                     l1686:
  4202  0DAC  0859               	movf	___fladd@aexp,w
  4203  0DAD  0658               	xorwf	___fladd@signs,w
  4204  0DAE  1903               	skipnz
  4205  0DAF  2DB1               	goto	u1561
  4206  0DB0  2DB2               	goto	u1560
  4207  0DB1                     u1561:
  4208  0DB1  2DB3               	goto	l1690
  4209  0DB2                     u1560:
  4210  0DB2                     l1688:
  4211  0DB2  1758               	bsf	___fladd@signs,6
  4212  0DB3                     l1690:
  4213  0DB3  084F               	movf	___fladd@a+3,w
  4214  0DB4  00D0               	movwf	??___fladd
  4215  0DB5  0750               	addwf	??___fladd,w
  4216  0DB6  00D1               	movwf	??___fladd+1
  4217  0DB7  0851               	movf	??___fladd+1,w
  4218  0DB8  00D9               	movwf	___fladd@aexp
  4219  0DB9                     l1692:
  4220  0DB9  1FCE               	btfss	___fladd@a+2,7
  4221  0DBA  2DBC               	goto	u1571
  4222  0DBB  2DBD               	goto	u1570
  4223  0DBC                     u1571:
  4224  0DBC  2DBE               	goto	l1696
  4225  0DBD                     u1570:
  4226  0DBD                     l1694:
  4227  0DBD  1459               	bsf	___fladd@aexp,0
  4228  0DBE                     l1696:
  4229  0DBE  0859               	movf	___fladd@aexp,w
  4230  0DBF  1903               	btfsc	3,2
  4231  0DC0  2DC2               	goto	u1581
  4232  0DC1  2DC3               	goto	u1580
  4233  0DC2                     u1581:
