

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2979  0E34  0825               	movf	__Umul8_16@word_mpld+1,w
  2980  0E35  07A3               	addwf	__Umul8_16@product+1,f
  2981  0E36                     l631:
  2982  0E36  3001               	movlw	1
  2983  0E37                     u2365:
  2984  0E37  1003               	clrc
  2985  0E38  0DA4               	rlf	__Umul8_16@word_mpld,f
  2986  0E39  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2987  0E3A  3EFF               	addlw	-1
  2988  0E3B  1D03               	skipz
  2989  0E3C  2E37               	goto	u2365
  2990  0E3D  1003               	clrc
  2991  0E3E  0CA6               	rrf	__Umul8_16@multiplier,f
  2992  0E3F                     l1913:
  2993  0E3F  0826               	movf	__Umul8_16@multiplier,w
  2994  0E40  1D03               	btfss	3,2
  2995  0E41  2E43               	goto	u2371
  2996  0E42  2E44               	goto	u2370
  2997  0E43                     u2371:
  2998  0E43  2E2C               	goto	l1909
  2999  0E44                     u2370:
  3000  0E44                     l1915:
  3001  0E44  0823               	movf	__Umul8_16@product+1,w
  3002  0E45  00F5               	movwf	?__Umul8_16+1
  3003  0E46  0822               	movf	__Umul8_16@product,w
  3004  0E47  00F4               	movwf	?__Umul8_16
  3005  0E48                     l633:
  3006  0E48  0008               	return
  3007  0E49                     __end_of__Umul8_16:
  3008                           
  3009                           	psect	text8
  3010  038A                     __ptext8:	
  3011 ;; *************** function ___fladd *****************
  3012 ;; Defined at:
  3013 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  b               4   40[BANK0 ] unsigned int 
  3016 ;;  a               4   44[BANK0 ] unsigned int 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  grs             1   59[BANK0 ] unsigned char 
  3019 ;;  bexp            1   58[BANK0 ] unsigned char 
  3020 ;;  aexp            1   57[BANK0 ] unsigned char 
  3021 ;;  signs           1   56[BANK0 ] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  4   40[BANK0 ] unsigned char 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, btemp+1
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       8       0       0       0
  3032 ;;      Locals:         0       4       0       0       0
  3033 ;;      Temps:          0       8       0       0       0
  3034 ;;      Totals:         0      20       0       0       0
  3035 ;;Total ram usage:       20 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_ANALOGICOS
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function ___fladd
  3047  038A                     ___fladd:
  3048  038A                     l1371:	
  3049                           ;incstack = 0
  3050                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3051                           
  3052  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3053  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3054  038C  084B               	movf	___fladd@b+3,w
  3055  038D  3980               	andlw	128
  3056  038E  00D0               	movwf	??___fladd
  3057  038F  0850               	movf	??___fladd,w
  3058  0390  00D8               	movwf	___fladd@signs
  3059  0391                     l1373:
  3060  0391  084B               	movf	___fladd@b+3,w
  3061  0392  00D0               	movwf	??___fladd
  3062  0393  0750               	addwf	??___fladd,w
  3063  0394  00D1               	movwf	??___fladd+1
  3064  0395  0851               	movf	??___fladd+1,w
  3065  0396  00DA               	movwf	___fladd@bexp
  3066  0397                     l1375:
  3067  0397  1FCA               	btfss	___fladd@b+2,7
  3068  0398  2B9A               	goto	u1311
  3069  0399  2B9B               	goto	u1310
  3070  039A                     u1311:
  3071  039A  2B9C               	goto	l1379
  3072  039B                     u1310:
  3073  039B                     l1377:
  3074  039B  145A               	bsf	___fladd@bexp,0
  3075  039C                     l1379:
  3076  039C  085A               	movf	___fladd@bexp,w
  3077  039D  1903               	btfsc	3,2
  3078  039E  2BA0               	goto	u1321
  3079  039F  2BA1               	goto	u1320
  3080  03A0                     u1321:
  3081  03A0  2BB1               	goto	l1389
  3082  03A1                     u1320:
  3083  03A1                     l1381:
  3084  03A1  0A5A               	incf	___fladd@bexp,w
  3085  03A2  1D03               	btfss	3,2
  3086  03A3  2BA5               	goto	u1331
  3087  03A4  2BA6               	goto	u1330
  3088  03A5                     u1331:
  3089  03A5  2BAE               	goto	l1385
  3090  03A6                     u1330:
  3091  03A6                     l1383:
  3092  03A6  3000               	movlw	0
  3093  03A7  00CB               	movwf	___fladd@b+3
  3094  03A8  3000               	movlw	0
  3095  03A9  00CA               	movwf	___fladd@b+2
  3096  03AA  3000               	movlw	0
  3097  03AB  00C9               	movwf	___fladd@b+1
  3098  03AC  3000               	movlw	0
  3099  03AD  00C8               	movwf	___fladd@b
  3100  03AE                     l1385:
  3101  03AE  17CA               	bsf	___fladd@b+2,7
  3102  03AF                     l1387:
  3103  03AF  01CB               	clrf	___fladd@b+3
  3104  03B0  2BB9               	goto	l1391
  3105  03B1                     l1389:
  3106  03B1  3000               	movlw	0
  3107  03B2  00CB               	movwf	___fladd@b+3
  3108  03B3  3000               	movlw	0
  3109  03B4  00CA               	movwf	___fladd@b+2
  3110  03B5  3000               	movlw	0
  3111  03B6  00C9               	movwf	___fladd@b+1
  3112  03B7  3000               	movlw	0
  3113  03B8  00C8               	movwf	___fladd@b
  3114  03B9                     l1391:
  3115  03B9  084F               	movf	___fladd@a+3,w
  3116  03BA  3980               	andlw	128
  3117  03BB  00D0               	movwf	??___fladd
  3118  03BC  0850               	movf	??___fladd,w
  3119  03BD  00D9               	movwf	___fladd@aexp
  3120  03BE                     l1393:
  3121  03BE  0859               	movf	___fladd@aexp,w
  3122  03BF  0658               	xorwf	___fladd@signs,w
  3123  03C0  1903               	skipnz
  3124  03C1  2BC3               	goto	u1341
  3125  03C2  2BC4               	goto	u1340
  3126  03C3                     u1341:
  3127  03C3  2BC5               	goto	l1397
  3128  03C4                     u1340:
  3129  03C4                     l1395:
  3130  03C4  1758               	bsf	___fladd@signs,6
  3131  03C5                     l1397:
  3132  03C5  084F               	movf	___fladd@a+3,w
  3133  03C6  00D0               	movwf	??___fladd
  3134  03C7  0750               	addwf	??___fladd,w
  3135  03C8  00D1               	movwf	??___fladd+1
  3136  03C9  0851               	movf	??___fladd+1,w
  3137  03CA  00D9               	movwf	___fladd@aexp
  3138  03CB                     l1399:
  3139  03CB  1FCE               	btfss	___fladd@a+2,7
  3140  03CC  2BCE               	goto	u1351
  3141  03CD  2BCF               	goto	u1350
  3142  03CE                     u1351:
  3143  03CE  2BD0               	goto	l1403
  3144  03CF                     u1350:
  3145  03CF                     l1401:
  3146  03CF  1459               	bsf	___fladd@aexp,0
  3147  03D0                     l1403:
  3148  03D0  0859               	movf	___fladd@aexp,w
  3149  03D1  1903               	btfsc	3,2
  3150  03D2  2BD4               	goto	u1361
  3151  03D3  2BD5               	goto	u1360
  3152  03D4                     u1361:
  3153  03D4  2BE5               	goto	l1413
  3154  03D5                     u1360:
  3155  03D5                     l1405:
  3156  03D5  0A59               	incf	___fladd@aexp,w
  3157  03D6  1D03               	btfss	3,2
  3158  03D7  2BD9               	goto	u1371
  3159  03D8  2BDA               	goto	u1370
  3160  03D9                     u1371:
  3161  03D9  2BE2               	goto	l1409
  3162  03DA                     u1370:
  3163  03DA                     l1407:
  3164  03DA  3000               	movlw	0
  3165  03DB  00CF               	movwf	___fladd@a+3
  3166  03DC  3000               	movlw	0
  3167  03DD  00CE               	movwf	___fladd@a+2
  3168  03DE  3000               	movlw	0
  3169  03DF  00CD               	movwf	___fladd@a+1
  3170  03E0  3000               	movlw	0
  3171  03E1  00CC               	movwf	___fladd@a
  3172  03E2                     l1409:
  3173  03E2  17CE               	bsf	___fladd@a+2,7
  3174  03E3                     l1411:
  3175  03E3  01CF               	clrf	___fladd@a+3
  3176  03E4  2BED               	goto	l516
  3177  03E5                     l1413:
  3178  03E5  3000               	movlw	0
  3179  03E6  00CF               	movwf	___fladd@a+3
  3180  03E7  3000               	movlw	0
  3181  03E8  00CE               	movwf	___fladd@a+2
  3182  03E9  3000               	movlw	0
  3183  03EA  00CD               	movwf	___fladd@a+1
  3184  03EB  3000               	movlw	0
  3185  03EC  00CC               	movwf	___fladd@a
  3186  03ED                     l516:
  3187  03ED  085A               	movf	___fladd@bexp,w
  3188  03EE  0259               	subwf	___fladd@aexp,w
  3189  03EF  1803               	skipnc
  3190  03F0  2BF2               	goto	u1381
  3191  03F1  2BF3               	goto	u1380
  3192  03F2                     u1381:
  3193  03F2  2C37               	goto	l1449
  3194  03F3                     u1380:
  3195  03F3                     l1415:
  3196  03F3  1F58               	btfss	___fladd@signs,6
  3197  03F4  2BF6               	goto	u1391
  3198  03F5  2BF7               	goto	u1390
  3199  03F6                     u1391:
  3200  03F6  2BFB               	goto	l1419
  3201  03F7                     u1390:
  3202  03F7                     l1417:
  3203  03F7  3080               	movlw	128
  3204  03F8  00D0               	movwf	??___fladd
  3205  03F9  0850               	movf	??___fladd,w
  3206  03FA  06D8               	xorwf	___fladd@signs,f
  3207  03FB                     l1419:
  3208  03FB  085A               	movf	___fladd@bexp,w
  3209  03FC  00D0               	movwf	??___fladd
  3210  03FD  0850               	movf	??___fladd,w
  3211  03FE  00DB               	movwf	___fladd@grs
  3212  03FF                     l1421:
  3213  03FF  0859               	movf	___fladd@aexp,w
  3214  0400  00D0               	movwf	??___fladd
  3215  0401  0850               	movf	??___fladd,w
  3216  0402  00DA               	movwf	___fladd@bexp
  3217  0403                     l1423:
  3218  0403  085B               	movf	___fladd@grs,w
  3219  0404  00D0               	movwf	??___fladd
  3220  0405  0850               	movf	??___fladd,w
  3221  0406  00D9               	movwf	___fladd@aexp
  3222  0407                     l1425:
  3223  0407  0848               	movf	___fladd@b,w
  3224  0408  00D0               	movwf	??___fladd
  3225  0409  0850               	movf	??___fladd,w
  3226  040A  00DB               	movwf	___fladd@grs
  3227  040B                     l1427:
  3228  040B  084C               	movf	___fladd@a,w
  3229  040C  00D0               	movwf	??___fladd
  3230  040D  0850               	movf	??___fladd,w
  3231  040E  00C8               	movwf	___fladd@b
  3232  040F                     l1429:
  3233  040F  085B               	movf	___fladd@grs,w
  3234  0410  00D0               	movwf	??___fladd
  3235  0411  0850               	movf	??___fladd,w
  3236  0412  00CC               	movwf	___fladd@a
  3237  0413                     l1431:
  3238  0413  0849               	movf	___fladd@b+1,w
  3239  0414  00D0               	movwf	??___fladd
  3240  0415  0850               	movf	??___fladd,w
  3241  0416  00DB               	movwf	___fladd@grs
  3242  0417                     l1433:
  3243  0417  084D               	movf	___fladd@a+1,w
  3244  0418  00D0               	movwf	??___fladd
  3245  0419  0850               	movf	??___fladd,w
  3246  041A  00C9               	movwf	___fladd@b+1
  3247  041B                     l1435:
  3248  041B  085B               	movf	___fladd@grs,w
  3249  041C  00D0               	movwf	??___fladd
  3250  041D  0850               	movf	??___fladd,w
  3251  041E  00CD               	movwf	___fladd@a+1
  3252  041F                     l1437:
  3253  041F  084A               	movf	___fladd@b+2,w
  3254  0420  00D0               	movwf	??___fladd
  3255  0421  0850               	movf	??___fladd,w
  3256  0422  00DB               	movwf	___fladd@grs
  3257  0423                     l1439:
  3258  0423  084E               	movf	___fladd@a+2,w
  3259  0424  00D0               	movwf	??___fladd
  3260  0425  0850               	movf	??___fladd,w
  3261  0426  00CA               	movwf	___fladd@b+2
  3262  0427                     l1441:
  3263  0427  085B               	movf	___fladd@grs,w
  3264  0428  00D0               	movwf	??___fladd
  3265  0429  0850               	movf	??___fladd,w
  3266  042A  00CE               	movwf	___fladd@a+2
  3267  042B                     l1443:
  3268  042B  084B               	movf	___fladd@b+3,w
  3269  042C  00D0               	movwf	??___fladd
  3270  042D  0850               	movf	??___fladd,w
  3271  042E  00DB               	movwf	___fladd@grs
  3272  042F                     l1445:
  3273  042F  084F               	movf	___fladd@a+3,w
  3274  0430  00D0               	movwf	??___fladd
  3275  0431  0850               	movf	??___fladd,w
  3276  0432  00CB               	movwf	___fladd@b+3
  3277  0433                     l1447:
  3278  0433  085B               	movf	___fladd@grs,w
  3279  0434  00D0               	movwf	??___fladd
  3280  0435  0850               	movf	??___fladd,w
  3281  0436  00CF               	movwf	___fladd@a+3
  3282  0437                     l1449:
  3283  0437  01DB               	clrf	___fladd@grs
  3284  0438                     l1451:
  3285  0438  0859               	movf	___fladd@aexp,w
  3286  0439  00D0               	movwf	??___fladd
  3287  043A  01D1               	clrf	??___fladd+1
  3288  043B  0851               	movf	??___fladd+1,w
  3289  043C  00D3               	movwf	??___fladd+3
  3290  043D  085A               	movf	___fladd@bexp,w
  3291  043E  0250               	subwf	??___fladd,w
  3292  043F  00D2               	movwf	??___fladd+2
  3293  0440  1C03               	skipc
  3294  0441  03D3               	decf	??___fladd+3,f
  3295  0442  0853               	movf	??___fladd+3,w
  3296  0443  3A80               	xorlw	128
  3297  0444  00FF               	movwf	btemp+1
