

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3493  06C5  0922               	comf	___xxtofl@val+2,w
  3494  06C6  00AC               	movwf	___xxtofl@arg+2
  3495  06C7  0923               	comf	___xxtofl@val+3,w
  3496  06C8  00AD               	movwf	___xxtofl@arg+3
  3497  06C9  0AAA               	incf	___xxtofl@arg,f
  3498  06CA  1903               	skipnz
  3499  06CB  0AAB               	incf	___xxtofl@arg+1,f
  3500  06CC  1903               	skipnz
  3501  06CD  0AAC               	incf	___xxtofl@arg+2,f
  3502  06CE  1903               	skipnz
  3503  06CF  0AAD               	incf	___xxtofl@arg+3,f
  3504  06D0  2ED9               	goto	l772
  3505  06D1                     l3145:
  3506  06D1  0823               	movf	___xxtofl@val+3,w
  3507  06D2  00AD               	movwf	___xxtofl@arg+3
  3508  06D3  0822               	movf	___xxtofl@val+2,w
  3509  06D4  00AC               	movwf	___xxtofl@arg+2
  3510  06D5  0821               	movf	___xxtofl@val+1,w
  3511  06D6  00AB               	movwf	___xxtofl@arg+1
  3512  06D7  0820               	movf	___xxtofl@val,w
  3513  06D8  00AA               	movwf	___xxtofl@arg
  3514  06D9                     l772:
  3515  06D9  0823               	movf	___xxtofl@val+3,w
  3516  06DA  0422               	iorwf	___xxtofl@val+2,w
  3517  06DB  0421               	iorwf	___xxtofl@val+1,w
  3518  06DC  0420               	iorwf	___xxtofl@val,w
  3519  06DD  1D03               	skipz
  3520  06DE  2EE0               	goto	u3781
  3521  06DF  2EE1               	goto	u3780
  3522  06E0                     u3781:
  3523  06E0  2EEA               	goto	l3151
  3524  06E1                     u3780:
  3525  06E1                     l3147:
  3526  06E1  3000               	movlw	0
  3527  06E2  00A3               	movwf	?___xxtofl+3
  3528  06E3  3000               	movlw	0
  3529  06E4  00A2               	movwf	?___xxtofl+2
  3530  06E5  3000               	movlw	0
  3531  06E6  00A1               	movwf	?___xxtofl+1
  3532  06E7  3000               	movlw	0
  3533  06E8  00A0               	movwf	?___xxtofl
  3534  06E9  2F70               	goto	l774
  3535  06EA                     l3151:
  3536  06EA  3096               	movlw	150
  3537  06EB  00A4               	movwf	??___xxtofl
  3538  06EC  0824               	movf	??___xxtofl,w
  3539  06ED  00A9               	movwf	___xxtofl@exp
  3540  06EE  2EFC               	goto	l3155
  3541  06EF                     l3153:
  3542  06EF  3001               	movlw	1
  3543  06F0  00A4               	movwf	??___xxtofl
  3544  06F1  0824               	movf	??___xxtofl,w
  3545  06F2  07A9               	addwf	___xxtofl@exp,f
  3546  06F3  3001               	movlw	1
  3547  06F4                     u3795:
  3548  06F4  1003               	clrc
  3549  06F5  0CAD               	rrf	___xxtofl@arg+3,f
  3550  06F6  0CAC               	rrf	___xxtofl@arg+2,f
  3551  06F7  0CAB               	rrf	___xxtofl@arg+1,f
  3552  06F8  0CAA               	rrf	___xxtofl@arg,f
  3553  06F9  3EFF               	addlw	-1
  3554  06FA  1D03               	skipz
  3555  06FB  2EF4               	goto	u3795
  3556  06FC                     l3155:
  3557  06FC  30FE               	movlw	254
  3558  06FD  052D               	andwf	___xxtofl@arg+3,w
  3559  06FE  1D03               	btfss	3,2
  3560  06FF  2F01               	goto	u3801
  3561  0700  2F02               	goto	u3800
  3562  0701                     u3801:
  3563  0701  2EEF               	goto	l3153
  3564  0702                     u3800:
  3565  0702  2F1E               	goto	l778
  3566  0703                     l3157:
  3567  0703  3001               	movlw	1
  3568  0704  00A4               	movwf	??___xxtofl
  3569  0705  0824               	movf	??___xxtofl,w
  3570  0706  07A9               	addwf	___xxtofl@exp,f
  3571  0707                     l3159:
  3572  0707  3001               	movlw	1
  3573  0708  07AA               	addwf	___xxtofl@arg,f
  3574  0709  3000               	movlw	0
  3575  070A  1803               	skipnc
  3576  070B  3001               	movlw	1
  3577  070C  07AB               	addwf	___xxtofl@arg+1,f
  3578  070D  3000               	movlw	0
  3579  070E  1803               	skipnc
  3580  070F  3001               	movlw	1
  3581  0710  07AC               	addwf	___xxtofl@arg+2,f
  3582  0711  3000               	movlw	0
  3583  0712  1803               	skipnc
  3584  0713  3001               	movlw	1
  3585  0714  07AD               	addwf	___xxtofl@arg+3,f
  3586  0715                     l3161:
  3587  0715  3001               	movlw	1
  3588  0716                     u3815:
  3589  0716  1003               	clrc
  3590  0717  0CAD               	rrf	___xxtofl@arg+3,f
  3591  0718  0CAC               	rrf	___xxtofl@arg+2,f
  3592  0719  0CAB               	rrf	___xxtofl@arg+1,f
  3593  071A  0CAA               	rrf	___xxtofl@arg,f
  3594  071B  3EFF               	addlw	-1
  3595  071C  1D03               	skipz
  3596  071D  2F16               	goto	u3815
  3597  071E                     l778:
  3598  071E  30FF               	movlw	255
  3599  071F  052D               	andwf	___xxtofl@arg+3,w
  3600  0720  1D03               	btfss	3,2
  3601  0721  2F23               	goto	u3821
  3602  0722  2F24               	goto	u3820
  3603  0723                     u3821:
  3604  0723  2F03               	goto	l3157
  3605  0724                     u3820:
  3606  0724  2F30               	goto	l3165
  3607  0725                     l3163:
  3608  0725  3001               	movlw	1
  3609  0726  02A9               	subwf	___xxtofl@exp,f
  3610  0727  3001               	movlw	1
  3611  0728  00A4               	movwf	??___xxtofl
  3612  0729                     u3835:
  3613  0729  1003               	clrc
  3614  072A  0DAA               	rlf	___xxtofl@arg,f
  3615  072B  0DAB               	rlf	___xxtofl@arg+1,f
  3616  072C  0DAC               	rlf	___xxtofl@arg+2,f
  3617  072D  0DAD               	rlf	___xxtofl@arg+3,f
  3618  072E  0BA4               	decfsz	??___xxtofl,f
  3619  072F  2F29               	goto	u3835
  3620  0730                     l3165:
  3621  0730  1BAC               	btfsc	___xxtofl@arg+2,7
  3622  0731  2F33               	goto	u3841
  3623  0732  2F34               	goto	u3840
  3624  0733                     u3841:
  3625  0733  2F3A               	goto	l785
  3626  0734                     u3840:
  3627  0734                     l3167:
  3628  0734  3002               	movlw	2
  3629  0735  0229               	subwf	___xxtofl@exp,w
  3630  0736  1803               	skipnc
  3631  0737  2F39               	goto	u3851
  3632  0738  2F3A               	goto	u3850
  3633  0739                     u3851:
  3634  0739  2F25               	goto	l3163
  3635  073A                     u3850:
  3636  073A                     l785:
  3637  073A  1829               	btfsc	___xxtofl@exp,0
  3638  073B  2F3D               	goto	u3861
  3639  073C  2F3E               	goto	u3860
  3640  073D                     u3861:
  3641  073D  2F46               	goto	l786
  3642  073E                     u3860:
  3643  073E                     l3169:
  3644  073E  30FF               	movlw	255
  3645  073F  05AA               	andwf	___xxtofl@arg,f
  3646  0740  30FF               	movlw	255
  3647  0741  05AB               	andwf	___xxtofl@arg+1,f
  3648  0742  307F               	movlw	127
  3649  0743  05AC               	andwf	___xxtofl@arg+2,f
  3650  0744  30FF               	movlw	255
  3651  0745  05AD               	andwf	___xxtofl@arg+3,f
  3652  0746                     l786:
  3653  0746  1003               	clrc
  3654  0747  0CA9               	rrf	___xxtofl@exp,f
  3655  0748                     l3171:
  3656  0748  0829               	movf	___xxtofl@exp,w
  3657  0749  00A4               	movwf	??___xxtofl
  3658  074A  01A5               	clrf	??___xxtofl+1
  3659  074B  01A6               	clrf	??___xxtofl+2
  3660  074C  01A7               	clrf	??___xxtofl+3
  3661  074D  3018               	movlw	24
  3662  074E                     u3875:
  3663  074E  1003               	clrc
  3664  074F  0DA4               	rlf	??___xxtofl,f
  3665  0750  0DA5               	rlf	??___xxtofl+1,f
  3666  0751  0DA6               	rlf	??___xxtofl+2,f
  3667  0752  0DA7               	rlf	??___xxtofl+3,f
  3668  0753                     u3870:
  3669  0753  3EFF               	addlw	-1
  3670  0754  1D03               	skipz
  3671  0755  2F4E               	goto	u3875
  3672  0756  0824               	movf	??___xxtofl,w
  3673  0757  04AA               	iorwf	___xxtofl@arg,f
  3674  0758  0825               	movf	??___xxtofl+1,w
  3675  0759  04AB               	iorwf	___xxtofl@arg+1,f
  3676  075A  0826               	movf	??___xxtofl+2,w
  3677  075B  04AC               	iorwf	___xxtofl@arg+2,f
  3678  075C  0827               	movf	??___xxtofl+3,w
  3679  075D  04AD               	iorwf	___xxtofl@arg+3,f
  3680  075E                     l3173:
  3681  075E  0828               	movf	___xxtofl@sign,w
  3682  075F  1903               	btfsc	3,2
  3683  0760  2F62               	goto	u3881
  3684  0761  2F63               	goto	u3880
  3685  0762                     u3881:
  3686  0762  2F68               	goto	l3179
  3687  0763                     u3880:
  3688  0763                     l3175:
  3689  0763  1FA3               	btfss	___xxtofl@val+3,7
  3690  0764  2F66               	goto	u3891
  3691  0765  2F67               	goto	u3890
  3692  0766                     u3891:
  3693  0766  2F68               	goto	l3179
  3694  0767                     u3890:
  3695  0767                     l3177:
  3696  0767  17AD               	bsf	___xxtofl@arg+3,7
  3697  0768                     l3179:
  3698  0768  082D               	movf	___xxtofl@arg+3,w
  3699  0769  00A3               	movwf	?___xxtofl+3
  3700  076A  082C               	movf	___xxtofl@arg+2,w
  3701  076B  00A2               	movwf	?___xxtofl+2
  3702  076C  082B               	movf	___xxtofl@arg+1,w
  3703  076D  00A1               	movwf	?___xxtofl+1
  3704  076E  082A               	movf	___xxtofl@arg,w
  3705  076F  00A0               	movwf	?___xxtofl
  3706  0770                     l774:
  3707  0770  0008               	return
  3708  0771                     __end_of___xxtofl:
  3709                           
  3710                           	psect	text8
  3711  08A0                     __ptext8:	
  3712 ;; *************** function ___fltol *****************
  3713 ;; Defined at:
  3714 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  f1              4   60[BANK0 ] unsigned char 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  exp1            1   70[BANK0 ] unsigned char 
  3719 ;;  sign1           1   69[BANK0 ] unsigned char 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  4   60[BANK0 ] long 
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3729 ;;      Params:         0       4       0       0       0
  3730 ;;      Locals:         0       2       0       0       0
  3731 ;;      Temps:          0       5       0       0       0
  3732 ;;      Totals:         0      11       0       0       0
  3733 ;;Total ram usage:       11 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; Hardware stack levels required when called:    1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;;		_ANALOGICOS
  3741 ;;		_MANDAR
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function ___fltol
  3747  08A0                     ___fltol:
  3748  08A0                     l2769:	
  3749                           ;incstack = 0
  3750                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3751                           
  3752  08A0  1003               	clrc
  3753  08A1  1283               	bcf	3,5	;RP0=0, select bank0
  3754  08A2  1303               	bcf	3,6	;RP1=0, select bank0
  3755  08A3  0D5E               	rlf	___fltol@f1+2,w
  3756  08A4  0D5F               	rlf	___fltol@f1+3,w
  3757  08A5  00E0               	movwf	??___fltol
  3758  08A6  0860               	movf	??___fltol,w
  3759  08A7  00E6               	movwf	___fltol@exp1
  3760  08A8  0866               	movf	___fltol@exp1,w
  3761  08A9  1D03               	btfss	3,2
  3762  08AA  28AC               	goto	u2831
  3763  08AB  28AD               	goto	u2830
  3764  08AC                     u2831:
  3765  08AC  28B6               	goto	l2775
  3766  08AD                     u2830:
  3767  08AD                     l2771:
  3768  08AD  3000               	movlw	0
  3769  08AE  00DF               	movwf	?___fltol+3
  3770  08AF  3000               	movlw	0
  3771  08B0  00DE               	movwf	?___fltol+2
  3772  08B1  3000               	movlw	0
  3773  08B2  00DD               	movwf	?___fltol+1
  3774  08B3  3000               	movlw	0
  3775  08B4  00DC               	movwf	?___fltol
  3776  08B5  291B               	goto	l525
  3777  08B6                     l2775:
  3778  08B6  085C               	movf	___fltol@f1,w
  3779  08B7  00E0               	movwf	??___fltol
  3780  08B8  085D               	movf	___fltol@f1+1,w
  3781  08B9  00E1               	movwf	??___fltol+1
  3782  08BA  085E               	movf	___fltol@f1+2,w
  3783  08BB  00E2               	movwf	??___fltol+2
  3784  08BC  085F               	movf	___fltol@f1+3,w
  3785  08BD  00E3               	movwf	??___fltol+3
  3786  08BE  301F               	movlw	31
  3787  08BF                     u2845:
  3788  08BF  1003               	clrc
  3789  08C0  0CE3               	rrf	??___fltol+3,f
  3790  08C1  0CE2               	rrf	??___fltol+2,f
  3791  08C2  0CE1               	rrf	??___fltol+1,f
  3792  08C3  0CE0               	rrf	??___fltol,f
  3793  08C4                     u2840:
  3794  08C4  3EFF               	addlw	-1
  3795  08C5  1D03               	skipz
  3796  08C6  28BF               	goto	u2845
  3797  08C7  0860               	movf	??___fltol,w
  3798  08C8  00E4               	movwf	??___fltol+4
  3799  08C9  0864               	movf	??___fltol+4,w
  3800  08CA  00E5               	movwf	___fltol@sign1
  3801  08CB                     l2777:
  3802  08CB  17DE               	bsf	___fltol@f1+2,7
  3803  08CC                     l2779:
  3804  08CC  30FF               	movlw	255
  3805  08CD  05DC               	andwf	___fltol@f1,f
  3806  08CE  30FF               	movlw	255
  3807  08CF  05DD               	andwf	___fltol@f1+1,f
  3808  08D0  30FF               	movlw	255
  3809  08D1  05DE               	andwf	___fltol@f1+2,f
  3810  08D2  3000               	movlw	0
  3811  08D3  05DF               	andwf	___fltol@f1+3,f
  3812  08D4                     l2781:
  3813  08D4  3096               	movlw	150
  3814  08D5  02E6               	subwf	___fltol@exp1,f
  3815  08D6                     l2783:
  3816  08D6  1FE6               	btfss	___fltol@exp1,7
  3817  08D7  28D9               	goto	u2851
  3818  08D8  28DA               	goto	u2850
  3819  08D9                     u2851:
  3820  08D9  28F4               	goto	l2793
  3821  08DA                     u2850:
  3822  08DA                     l2785:
  3823  08DA  0866               	movf	___fltol@exp1,w
  3824  08DB  3A80               	xorlw	128
  3825  08DC  3E97               	addlw	151
  3826  08DD  1803               	skipnc
  3827  08DE  28E0               	goto	u2861
  3828  08DF  28E1               	goto	u2860
  3829  08E0                     u2861:
  3830  08E0  28E2               	goto	l2791
