

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3475  039C  00AF               	movwf	?___flmul+1
  3476  039D  0842               	movf	___flmul@prod,w
  3477  039E  00AE               	movwf	?___flmul
  3478  039F                     l647:
  3479  039F  0008               	return
  3480  03A0                     __end_of___flmul:
  3481                           
  3482                           	psect	text8
  3483  0CC4                     __ptext8:	
  3484 ;; *************** function __Umul8_16 *****************
  3485 ;; Defined at:
  3486 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  multiplier      1    wreg     unsigned char 
  3489 ;;  multiplicand    1    4[COMMON] unsigned char 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3492 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3493 ;;  product         2    2[BANK0 ] unsigned int 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  2    4[COMMON] unsigned int 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         2       0       0       0       0
  3504 ;;      Locals:         0       5       0       0       0
  3505 ;;      Temps:          0       2       0       0       0
  3506 ;;      Totals:         2       7       0       0       0
  3507 ;;Total ram usage:        9 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		___flmul
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function __Umul8_16
  3519  0CC4                     __Umul8_16:
  3520                           
  3521                           ;incstack = 0
  3522                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3523                           ;__Umul8_16@multiplier stored from wreg
  3524  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  3525  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  3526  0CC6  00A6               	movwf	__Umul8_16@multiplier
  3527  0CC7                     l2132:
  3528  0CC7  01A2               	clrf	__Umul8_16@product
  3529  0CC8  01A3               	clrf	__Umul8_16@product+1
  3530  0CC9                     l2134:
  3531  0CC9  0874               	movf	__Umul8_16@multiplicand,w
  3532  0CCA  00A0               	movwf	??__Umul8_16
  3533  0CCB  01A1               	clrf	??__Umul8_16+1
  3534  0CCC  0820               	movf	??__Umul8_16,w
  3535  0CCD  00A4               	movwf	__Umul8_16@word_mpld
  3536  0CCE  0821               	movf	??__Umul8_16+1,w
  3537  0CCF  00A5               	movwf	__Umul8_16@word_mpld+1
  3538  0CD0                     l2136:
  3539  0CD0  1C26               	btfss	__Umul8_16@multiplier,0
  3540  0CD1  2CD3               	goto	u2571
  3541  0CD2  2CD4               	goto	u2570
  3542  0CD3                     u2571:
  3543  0CD3  2CDA               	goto	l666
  3544  0CD4                     u2570:
  3545  0CD4                     l2138:
  3546  0CD4  0824               	movf	__Umul8_16@word_mpld,w
  3547  0CD5  07A2               	addwf	__Umul8_16@product,f
  3548  0CD6  1803               	skipnc
  3549  0CD7  0AA3               	incf	__Umul8_16@product+1,f
  3550  0CD8  0825               	movf	__Umul8_16@word_mpld+1,w
  3551  0CD9  07A3               	addwf	__Umul8_16@product+1,f
  3552  0CDA                     l666:
  3553  0CDA  3001               	movlw	1
  3554  0CDB                     u2585:
  3555  0CDB  1003               	clrc
  3556  0CDC  0DA4               	rlf	__Umul8_16@word_mpld,f
  3557  0CDD  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3558  0CDE  3EFF               	addlw	-1
  3559  0CDF  1D03               	skipz
  3560  0CE0  2CDB               	goto	u2585
  3561  0CE1  1003               	clrc
  3562  0CE2  0CA6               	rrf	__Umul8_16@multiplier,f
  3563  0CE3                     l2140:
  3564  0CE3  0826               	movf	__Umul8_16@multiplier,w
  3565  0CE4  1D03               	btfss	3,2
  3566  0CE5  2CE7               	goto	u2591
  3567  0CE6  2CE8               	goto	u2590
  3568  0CE7                     u2591:
  3569  0CE7  2CD0               	goto	l2136
  3570  0CE8                     u2590:
  3571  0CE8                     l2142:
  3572  0CE8  0823               	movf	__Umul8_16@product+1,w
  3573  0CE9  00F5               	movwf	?__Umul8_16+1
  3574  0CEA  0822               	movf	__Umul8_16@product,w
  3575  0CEB  00F4               	movwf	?__Umul8_16
  3576  0CEC                     l668:
  3577  0CEC  0008               	return
  3578  0CED                     __end_of__Umul8_16:
  3579                           
  3580                           	psect	text9
  3581  03A0                     __ptext9:	
  3582 ;; *************** function ___fladd *****************
  3583 ;; Defined at:
  3584 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  b               4   40[BANK0 ] unsigned int 
  3587 ;;  a               4   44[BANK0 ] unsigned int 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  grs             1   59[BANK0 ] unsigned char 
  3590 ;;  bexp            1   58[BANK0 ] unsigned char 
  3591 ;;  aexp            1   57[BANK0 ] unsigned char 
  3592 ;;  signs           1   56[BANK0 ] unsigned char 
  3593 ;; Return value:  Size  Location     Type
  3594 ;;                  4   40[BANK0 ] unsigned char 
  3595 ;; Registers used:
  3596 ;;		wreg, status,2, status,0, btemp+1
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3602 ;;      Params:         0       8       0       0       0
  3603 ;;      Locals:         0       4       0       0       0
  3604 ;;      Temps:          0       8       0       0       0
  3605 ;;      Totals:         0      20       0       0       0
  3606 ;;Total ram usage:       20 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:    1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_ANALOGICOS
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           
  3617                           ;psect for function ___fladd
  3618  03A0                     ___fladd:
  3619  03A0                     l1498:	
  3620                           ;incstack = 0
  3621                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3622                           
  3623  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3624  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3625  03A2  084B               	movf	___fladd@b+3,w
  3626  03A3  3980               	andlw	128
  3627  03A4  00D0               	movwf	??___fladd
  3628  03A5  0850               	movf	??___fladd,w
  3629  03A6  00D8               	movwf	___fladd@signs
  3630  03A7                     l1500:
  3631  03A7  084B               	movf	___fladd@b+3,w
  3632  03A8  00D0               	movwf	??___fladd
  3633  03A9  0750               	addwf	??___fladd,w
  3634  03AA  00D1               	movwf	??___fladd+1
  3635  03AB  0851               	movf	??___fladd+1,w
  3636  03AC  00DA               	movwf	___fladd@bexp
  3637  03AD                     l1502:
  3638  03AD  1FCA               	btfss	___fladd@b+2,7
  3639  03AE  2BB0               	goto	u1421
  3640  03AF  2BB1               	goto	u1420
  3641  03B0                     u1421:
  3642  03B0  2BB2               	goto	l1506
  3643  03B1                     u1420:
  3644  03B1                     l1504:
  3645  03B1  145A               	bsf	___fladd@bexp,0
  3646  03B2                     l1506:
  3647  03B2  085A               	movf	___fladd@bexp,w
  3648  03B3  1903               	btfsc	3,2
  3649  03B4  2BB6               	goto	u1431
  3650  03B5  2BB7               	goto	u1430
  3651  03B6                     u1431:
  3652  03B6  2BC7               	goto	l1516
  3653  03B7                     u1430:
  3654  03B7                     l1508:
  3655  03B7  0A5A               	incf	___fladd@bexp,w
  3656  03B8  1D03               	btfss	3,2
  3657  03B9  2BBB               	goto	u1441
  3658  03BA  2BBC               	goto	u1440
  3659  03BB                     u1441:
  3660  03BB  2BC4               	goto	l1512
  3661  03BC                     u1440:
  3662  03BC                     l1510:
  3663  03BC  3000               	movlw	0
  3664  03BD  00CB               	movwf	___fladd@b+3
  3665  03BE  3000               	movlw	0
  3666  03BF  00CA               	movwf	___fladd@b+2
  3667  03C0  3000               	movlw	0
  3668  03C1  00C9               	movwf	___fladd@b+1
  3669  03C2  3000               	movlw	0
  3670  03C3  00C8               	movwf	___fladd@b
  3671  03C4                     l1512:
  3672  03C4  17CA               	bsf	___fladd@b+2,7
  3673  03C5                     l1514:
  3674  03C5  01CB               	clrf	___fladd@b+3
  3675  03C6  2BCF               	goto	l1518
  3676  03C7                     l1516:
  3677  03C7  3000               	movlw	0
  3678  03C8  00CB               	movwf	___fladd@b+3
  3679  03C9  3000               	movlw	0
  3680  03CA  00CA               	movwf	___fladd@b+2
  3681  03CB  3000               	movlw	0
  3682  03CC  00C9               	movwf	___fladd@b+1
  3683  03CD  3000               	movlw	0
  3684  03CE  00C8               	movwf	___fladd@b
  3685  03CF                     l1518:
  3686  03CF  084F               	movf	___fladd@a+3,w
  3687  03D0  3980               	andlw	128
  3688  03D1  00D0               	movwf	??___fladd
  3689  03D2  0850               	movf	??___fladd,w
  3690  03D3  00D9               	movwf	___fladd@aexp
  3691  03D4                     l1520:
  3692  03D4  0859               	movf	___fladd@aexp,w
  3693  03D5  0658               	xorwf	___fladd@signs,w
  3694  03D6  1903               	skipnz
  3695  03D7  2BD9               	goto	u1451
  3696  03D8  2BDA               	goto	u1450
  3697  03D9                     u1451:
  3698  03D9  2BDB               	goto	l1524
  3699  03DA                     u1450:
  3700  03DA                     l1522:
  3701  03DA  1758               	bsf	___fladd@signs,6
  3702  03DB                     l1524:
  3703  03DB  084F               	movf	___fladd@a+3,w
  3704  03DC  00D0               	movwf	??___fladd
  3705  03DD  0750               	addwf	??___fladd,w
  3706  03DE  00D1               	movwf	??___fladd+1
  3707  03DF  0851               	movf	??___fladd+1,w
  3708  03E0  00D9               	movwf	___fladd@aexp
  3709  03E1                     l1526:
  3710  03E1  1FCE               	btfss	___fladd@a+2,7
  3711  03E2  2BE4               	goto	u1461
  3712  03E3  2BE5               	goto	u1460
  3713  03E4                     u1461:
  3714  03E4  2BE6               	goto	l1530
  3715  03E5                     u1460:
  3716  03E5                     l1528:
  3717  03E5  1459               	bsf	___fladd@aexp,0
  3718  03E6                     l1530:
  3719  03E6  0859               	movf	___fladd@aexp,w
  3720  03E7  1903               	btfsc	3,2
  3721  03E8  2BEA               	goto	u1471
  3722  03E9  2BEB               	goto	u1470
  3723  03EA                     u1471:
  3724  03EA  2BFB               	goto	l1540
  3725  03EB                     u1470:
  3726  03EB                     l1532:
  3727  03EB  0A59               	incf	___fladd@aexp,w
  3728  03EC  1D03               	btfss	3,2
  3729  03ED  2BEF               	goto	u1481
  3730  03EE  2BF0               	goto	u1480
  3731  03EF                     u1481:
  3732  03EF  2BF8               	goto	l1536
  3733  03F0                     u1480:
  3734  03F0                     l1534:
  3735  03F0  3000               	movlw	0
  3736  03F1  00CF               	movwf	___fladd@a+3
  3737  03F2  3000               	movlw	0
  3738  03F3  00CE               	movwf	___fladd@a+2
  3739  03F4  3000               	movlw	0
  3740  03F5  00CD               	movwf	___fladd@a+1
  3741  03F6  3000               	movlw	0
  3742  03F7  00CC               	movwf	___fladd@a
  3743  03F8                     l1536:
  3744  03F8  17CE               	bsf	___fladd@a+2,7
  3745  03F9                     l1538:
  3746  03F9  01CF               	clrf	___fladd@a+3
  3747  03FA  2C03               	goto	l551
  3748  03FB                     l1540:
  3749  03FB  3000               	movlw	0
  3750  03FC  00CF               	movwf	___fladd@a+3
  3751  03FD  3000               	movlw	0
  3752  03FE  00CE               	movwf	___fladd@a+2
  3753  03FF  3000               	movlw	0
  3754  0400  00CD               	movwf	___fladd@a+1
  3755  0401  3000               	movlw	0
  3756  0402  00CC               	movwf	___fladd@a
  3757  0403                     l551:
  3758  0403  085A               	movf	___fladd@bexp,w
  3759  0404  0259               	subwf	___fladd@aexp,w
  3760  0405  1803               	skipnc
  3761  0406  2C08               	goto	u1491
  3762  0407  2C09               	goto	u1490
  3763  0408                     u1491:
  3764  0408  2C4D               	goto	l1576
  3765  0409                     u1490:
  3766  0409                     l1542:
  3767  0409  1F58               	btfss	___fladd@signs,6
  3768  040A  2C0C               	goto	u1501
  3769  040B  2C0D               	goto	u1500
  3770  040C                     u1501:
  3771  040C  2C11               	goto	l1546
  3772  040D                     u1500:
  3773  040D                     l1544:
  3774  040D  3080               	movlw	128
  3775  040E  00D0               	movwf	??___fladd
  3776  040F  0850               	movf	??___fladd,w
  3777  0410  06D8               	xorwf	___fladd@signs,f
  3778  0411                     l1546:
  3779  0411  085A               	movf	___fladd@bexp,w
  3780  0412  00D0               	movwf	??___fladd
  3781  0413  0850               	movf	??___fladd,w
  3782  0414  00DB               	movwf	___fladd@grs
  3783  0415                     l1548:
  3784  0415  0859               	movf	___fladd@aexp,w
  3785  0416  00D0               	movwf	??___fladd
  3786  0417  0850               	movf	??___fladd,w
  3787  0418  00DA               	movwf	___fladd@bexp
  3788  0419                     l1550:
  3789  0419  085B               	movf	___fladd@grs,w
  3790  041A  00D0               	movwf	??___fladd
  3791  041B  0850               	movf	??___fladd,w
  3792  041C  00D9               	movwf	___fladd@aexp
  3793  041D                     l1552:
  3794  041D  0848               	movf	___fladd@b,w
  3795  041E  00D0               	movwf	??___fladd
  3796  041F  0850               	movf	??___fladd,w
  3797  0420  00DB               	movwf	___fladd@grs
  3798  0421                     l1554:
  3799  0421  084C               	movf	___fladd@a,w
